furniture, ,"('that because you roll on the furniture on those little mommy and daddy bed you just roll over on a mommy and daddy bed', 'Investigator')","[0, 'that because you roll on the furniture on those little mommy and daddy bed you just roll over on a mommy and daddy bed']",bed,26.5262120372082,male,Clark
clothes, ,"('this be another clothes see it just like this shirt', 'Investigator')","[0, 'this be another clothes see it just like this shirt']",shirt,30.1977453335797,male,Clark
food, ,"('it a toy apple it a fake apple so she not steal any real food', 'Mother')","[0, 'it a toy apple it a fake apple so she not steal any real food']",apple,30.8876978993408,male,Clark
toy, ,"('that be fun and I play wife my toy after go to play wife my toy and read a book', 'Target_Child')","[0, 'that be fun and I play wife my toy after go to play wife my toy and read a book']",book,32.0992217499333,male,Clark
toy, ,"('when do you play with your toy and read a book', 'Investigator')","[0, 'when do you play with your toy and read a book']",book,32.0992217499333,male,Clark
toy, ,"('the pudgy book of toy', 'Mother')","[0, 'the pudgy book of toy']",book,13.42738,female,NewEngland
toy, ,"('the pudgy book of toy', 'Mother')","[0, 'the pudgy book of toy']",book,13.42738,female,NewEngland
toy, ,"('the pudgy book of toy', 'Mother')","[0, 'the pudgy book of toy']",book,13.42738,female,NewEngland
toy, ,"('well there no more book but there be other toy here', 'Mother')","[0, 'well there no more book but there be other toy here']",book,27.42767,female,NewEngland
toy, ,"('toy train', 'Target_Child')","[0, 'toy train']",train,28.09914,male,Brown
toy, ,"('ball play toy', 'Target_Child')","[0, 'ball play toy']",ball,28.09914,male,Brown
toy, ,"('ball play toy', 'Target_Child')","[0, 'ball play toy']",ball,28.09914,male,Brown
toy, ,"('ball play toy', 'Target_Child')","[0, 'ball play toy']",ball,28.09914,male,Brown
toy, ,"('ball play toy', 'Target_Child')","[0, 'ball play toy']",ball,28.09914,male,Brown
toy, ,"('ball play toy', 'Target_Child')","[0, 'ball play toy']",ball,28.09914,male,Brown
toy, ,"('ball play toy', 'Target_Child')","[0, 'ball play toy']",ball,28.09914,male,Brown
toy, ,"('why do you put some of your doll back in your toy box', 'Father')","[0, 'why do you put some of your doll back in your toy box']",doll,30.65771,female,Brown
toy, ,"('bring toy and little doll', 'Target_Child')","[0, 'bring toy and little doll']",doll,31.59202,female,Haggerty
food, ,"('see fish and food and apple', 'Mother')","[0, 'see fish and food and apple']",apple,19.00039,female,McCune
toy, ,"('you go rake look at all these toy and book and thing', 'Mother')","[0, 'you go rake look at all these toy and book and thing']",book,17.85458,male,Providence
toy, ,"('please little blue engine cry all the doll and toy will you pull our train over the mountain', 'Mother')","[0, 'please little blue engine cry all the doll and toy will you pull our train over the mountain']",doll,19.46036,male,Providence
toy, ,"('please little blue engine cry all the doll and toy will you pull our train over the mountain', 'Mother')","[0, 'please little blue engine cry all the doll and toy will you pull our train over the mountain']",train,19.46036,male,Providence
toy, ,"('slow the little blue engine begin to move I think I can I think I can I think I can and up the mountain she go with a train full of toy', 'Mother')","[0, 'slow the little blue engine begin to move I think I can I think I can I think I can and up the mountain she go with a train full of toy']",train,19.46036,male,Providence
toy, ,"('hooray hooray cry all the doll and toy', 'Mother')","[0, 'hooray hooray cry all the doll and toy']",doll,19.46036,male,Providence
toy, ,"('you want play with the toy train should we put the ambulance in the hospital', 'Mother')","[0, 'you want play with the toy train should we put the ambulance in the hospital']",train,26.72334,male,Providence
toy, ,"('book toy', 'Target_Child')","[0, 'book toy']",book,19.46036,male,Providence
toy, ,"('and put him on a shelf in the toy department with all the other animal and doll', 'Mother')","[0, 'and put him on a shelf in the toy department with all the other animal and doll']",doll,21.85466,male,Providence
animal, ,"('the animal doctor you make the cat', 'Target_Child')","[0, 'the animal doctor you make the cat']",cat,34.16497,male,Providence
toy, ,"('everyday everywhere baby like toy rattle and top and book that will tear old pot and pan and a fuzz brown bear', 'Mother')","[0, 'everyday everywhere baby like toy rattle and top and book that will tear old pot and pan and a fuzz brown bear']",book,15.75597,female,Providence
toy, ,"('you know maybe I put the train track away and bring it out in a couple of month it seem like a new toy to her', 'Mother')","[0, 'you know maybe I put the train track away and bring it out in a couple of month it seem like a new toy to her']",train,22.72326,female,Providence
animal, ,"('what animal do you see a cow say moo', 'Mother')","[0, 'what animal do you see a cow say moo']",cow,23.8547,female,Providence
animal, ,"('and both this little kitty cat and this little animal be both musician because he play the flute', 'Mother')","[0, 'and both this little kitty cat and this little animal be both musician because he play the flute']",cat,25.03337,female,Providence
food, ,"('look at all the yum food peach lemon apple orange', 'Mother')","[0, 'look at all the yum food peach lemon apple orange']",apple,19.62463,female,Providence
toy, ,"('box hold toy book and clothes', 'Mother')","[0, 'box hold toy book and clothes']",book,33.1321,female,Providence
toy, ,"('there be the ball they go with this toy do they', 'Mother')","[0, 'there be the ball they go with this toy do they']",ball,20.26325,female,Providence
furniture, ,"('furniture mean sofa and chair and', 'Mother')","[0, 'furniture mean sofa and chair and']",chair,23.23046,female,Providence
toy, ,"('I think she throw the ball with that toy', 'Mother')","[0, 'I think she throw the ball with that toy']",ball,24.13191,female,Providence
animal, ,"('animal do use pot except cat who live in the house use cat pot', 'Mother')","[0, 'animal do use pot except cat who live in the house use cat pot']",cat,27.78907,female,Providence
animal, ,"('well animal do usual do that although cat and some animal do clean themselves up after they poop or pee in the pot', 'Mother')","[0, 'well animal do usual do that although cat and some animal do clean themselves up after they poop or pee in the pot']",cat,27.78907,female,Providence
food, ,"('you could have almond butter on bread or bear food', 'Mother')","[0, 'you could have almond butter on bread or bear food']",bread,32.36206,female,Providence
toy, ,"('we have a toy book', 'Target_Child')","[0, 'we have a toy book']",book,30.82199,female,Providence
animal, ,"('no no dog be the animal of the week', 'Target_Child')","[0, 'no no dog be the animal of the week']",dog,35.46069,female,Providence
animal, ,"('I do know if cow like that in particular but I think some other animal do', 'Mother')","[0, 'I do know if cow like that in particular but I think some other animal do']",cow,35.46069,female,Providence
toy, ,"('oh this be a book about toy', 'Mother')","[0, 'oh this be a book about toy']",book,22.39471,female,Providence
toy, ,"('toy train how many block in this pattern', 'Mother')","[0, 'toy train how many block in this pattern']",train,34.92063,female,Providence
animal, ,"('animal the dog be a animal', 'Mother')","[0, 'animal the dog be a animal']",dog,29.16487,female,Sachs
animal, ,"('what about cat and gorilla and giraffe those be all animal', 'Mother')","[0, 'what about cat and gorilla and giraffe those be all animal']",cat,29.16487,female,Sachs
toy, ,"('that be a little toy doll', 'Mother')","[0, 'that be a little toy doll']",doll,15.00031,female,Bernstein
animal, ,"('that not the cow jump over the moon what that animal we see at the zoo yesterday', 'Mother')","[0, 'that not the cow jump over the moon what that animal we see at the zoo yesterday']",cow,25.00051,female,Bernstein
toy, ,"('that not a toy but there be a book', 'Mother')","[0, 'that not a toy but there be a book']",book,25.39477,female,Valian
toy, ,"('and then the little train and all the doll and toy be so sad', 'Mother')","[0, 'and then the little train and all the doll and toy be so sad']",doll,21.65753,female,Valian
toy, ,"('and then the little train and all the doll and toy be so sad', 'Mother')","[0, 'and then the little train and all the doll and toy be so sad']",train,21.65753,female,Valian
toy, ,"('then the little train and the doll and toy be ready to cry but the clown say here come another little engine and they say', 'Mother')","[0, 'then the little train and the doll and toy be ready to cry but the clown say here come another little engine and they say']",doll,21.65753,female,Valian
toy, ,"('then the little train and the doll and toy be ready to cry but the clown say here come another little engine and they say', 'Mother')","[0, 'then the little train and the doll and toy be ready to cry but the clown say here come another little engine and they say']",train,21.65753,female,Valian
toy, ,"('this be the electric toy train', 'Target_Child')","[0, 'this be the electric toy train']",train,30.39487,female,Valian
toy, ,"('it the electric toy train', 'Target_Child')","[0, 'it the electric toy train']",train,30.39487,female,Valian
toy, ,"('that how mad I be so I pack my wagon with my favorite toy and I pack a bag of cookie to eat on the way and I walk out the front door but my friend be go to the park to play ball can you come too they ask', 'Mother')","[0, 'that how mad I be so I pack my wagon with my favorite toy and I pack a bag of cookie to eat on the way and I walk out the front door but my friend be go to the park to play ball can you come too they ask']",ball,32.23064,female,Post
toy, ,"('and they get all the toy and record and the book', 'Mother')","[0, 'and they get all the toy and record and the book']",book,26.19766,female,Gleason
toy, ,"('those be more thing toy and book and thing like that', 'Mother')","[0, 'those be more thing toy and book and thing like that']",book,28.00057,male,Bates
animal, ,"('now you get two new animal a dog and a kangaroo', 'Mother')","[0, 'now you get two new animal a dog and a kangaroo']",dog,25.19764,female,Suppes
animal, ,"('and dog be animal', 'Target_Child')","[0, 'and dog be animal']",dog,29.82197,female,Suppes
animal, ,"('dog be animal', 'Mother')","[0, 'dog be animal']",dog,29.82197,female,Suppes
animal, ,"('but the main thing we get from farm animal be milk from a cow and egg from a chicken', 'Mother')","[0, 'but the main thing we get from farm animal be milk from a cow and egg from a chicken']",cow,34.69065,female,Suppes
animal, ,"('huh there be all these animal around we could sing sing Old_Mcdonald with the pig', 'Mother')","[0, 'huh there be all these animal around we could sing sing Old_Mcdonald with the pig']",pig,20.00041,male,Rollins
toy, ,"('the stick in the middle be the good part of that toy', 'Mother')","[0, 'the stick in the middle be the good part of that toy']",stick,9.000185,male,Rollins
toy, ,"('but I show you some of my book in my toy box', 'Target_Child')","[0, 'but I show you some of my book in my toy box']",book,33.75634,female,Weist
toy, ,"('be it your pocket book over here be this your favorite toy at school today', 'Mother')","[0, 'be it your pocket book over here be this your favorite toy at school today']",book,25.03337,female,Weist
furniture, ,"('oh let see maybe we take out some of the furniture so that you have room for the couch', 'Mother')","[0, 'oh let see maybe we take out some of the furniture so that you have room for the couch']",couch,31.72344,male,Weist
toy, ,"('that Joanna little toy doll', 'Mother')","[0, 'that Joanna little toy doll']",doll,21.06614,female,Braunwald
clothes, ,"('you good clean up your clothes because I buy you three new short sleeve shirt just a little while ago and you have the one you have on', 'Mother')","[0, 'you good clean up your clothes because I buy you three new short sleeve shirt just a little while ago and you have the one you have on']",shirt,27.75622,female,Braunwald
toy, ,"('I think I go try to find some toy in this book', 'Investigator')","[0, 'I think I go try to find some toy in this book']",book,21.26327,male,Bloom70
toy, ,"('here a book about toy', 'Investigator')","[0, 'here a book about toy']",book,22.88753,male,Bloom70
furniture, ,"('all the furniture the table and the light and the bed you can put in the house', 'Investigator')","[0, 'all the furniture the table and the light and the bed you can put in the house']",table,29.7234,male,Bloom70
furniture, ,"('all the furniture the table and the light and the bed you can put in the house', 'Investigator')","[0, 'all the furniture the table and the light and the bed you can put in the house']",bed,29.7234,male,Bloom70
toy, ,"('can I put the train in the toy bag', 'Investigator')","[0, 'can I put the train in the toy bag']",train,25.5919,male,Bloom70
toy, ,"('can I put the train in the toy bag', 'Investigator')","[0, 'can I put the train in the toy bag']",train,25.5919,male,Bloom70
toy, ,"('be we go on the train no let not put the toy away', 'Target_Child')","[0, 'be we go on the train no let not put the toy away']",train,30.52629,male,Bloom70
food, ,"('one day as he scratch for food in the orchard a little apple fall', 'Mother')","[0, 'one day as he scratch for food in the orchard a little apple fall']",apple,26.00053,female,Rondal
animal, ,"('dog be animal', 'Mother')","[0, 'dog be animal']",dog,13.00027,female,Rondal
toy, ,"('do you want look at another toy or do you want read book', 'Father')","[0, 'do you want look at another toy or do you want read book']",book,30.8877,NA,Feldman
toy, ,"('you come look at the book and we look at more toy in a minute', 'Mother')","[0, 'you come look at the book and we look at more toy in a minute']",book,27.78907,NA,Feldman
toy, ,"('first you look at the ball then you can see more toy okay', 'Investigator')","[0, 'first you look at the ball then you can see more toy okay']",ball,25.13193,NA,Feldman
animal, ,"('do you want a cow or do you want a different animal', 'Mother')","[0, 'do you want a cow or do you want a different animal']",cow,30.00062,male,EllisWeismer
animal, ,"('oh be the cow look outside at the other animal', 'Mother')","[0, 'oh be the cow look outside at the other animal']",cow,30.00062,male,EllisWeismer
toy, ,"('you close the book and we get a different toy cause I think you tire of this', 'Mother')","[0, 'you close the book and we get a different toy cause I think you tire of this']",book,13.00027,female,Ambrose
toy, ,"('here mommy have to move your book so you can keep play with the toy', 'Mother')","[0, 'here mommy have to move your book so you can keep play with the toy']",book,13.46024,female,Ambrose
toy, ,"('okay go play with toy and then we can do book', 'Mother')","[0, 'okay go play with toy and then we can do book']",book,13.00027,female,Ambrose
toy, ,"('be you go get a book read with all these toy', 'Mother')","[0, 'be you go get a book read with all these toy']",book,13.00027,female,Ambrose
toy, ,"('but there be a toy truck and there be a beach ball be there', 'Mother')","[0, 'but there be a toy truck and there be a beach ball be there']",ball,27.3291,male,Thomas
toy, ,"('you like to play with your toy train at the table do you', 'Mother')","[0, 'you like to play with your toy train at the table do you']",train,27.23054,male,Thomas
furniture, ,"('in the dine room furniture section they have table', 'Mother')","[0, 'in the dine room furniture section they have table']",table,27.26339,male,Thomas
toy, ,"('toy train', 'Target_Child')","[0, 'toy train']",train,27.88764,male,Thomas
toy, ,"('a toy train', 'Mother')","[0, 'a toy train']",train,27.88764,male,Thomas
toy, ,"('Pippo be the toy monkey in your story book be he', 'Mother')","[0, 'Pippo be the toy monkey in your story book be he']",book,28.92051,male,Thomas
