animal, ,"('first let get all the animal around the table okay', 'Investigator')","[0, 'first let get all the animal around the table okay']",table,37.1650341896137,male,Clark
animal, ,"('the giraffe be the tall animal on Earth it can grow to be nineteen foot tall', 'Mother')","[0, 'the giraffe be the tall animal on Earth it can grow to be nineteen foot tall']",giraffe,40.7893385901148,female,Providence
toy, ,"('he be her favorite toy and she take him to bed every night', 'Mother')","[0, 'he be her favorite toy and she take him to bed every night']",bed,44.7565658432411,female,Providence
toy, ,"('Sophie tiny doll dash out of the and the toy that have be put into the jump down from it', 'Mother')","[0, 'Sophie tiny doll dash out of the and the toy that have be put into the jump down from it']",doll,44.7565658432411,female,Providence
toy, ,"('as she play game with her toy will you like to do that Violet', 'Mother')","[0, 'as she play game with her toy will you like to do that Violet']",game,44.7565658432411,female,Providence
clothes, ,"('okay Max let go and get dress clothes down here', 'Father')","[0, 'okay Max let go and get dress clothes down here']",dress,37.6250025667878,female,Providence
animal, ,"('and it go be like a animal party so if he can come dress as a animal', 'Mother')","[0, 'and it go be like a animal party so if he can come dress as a animal']",dress,47.7894823302327,female,Providence
animal, ,"('yeah because when we be plan I say okay Violet we go you list everybody you want and then when she come up with the idea of like okay everybody should dress as animal and you know we take turn being the and', 'Mother')","[0, 'yeah because when we be plan I say okay Violet we go you list everybody you want and then when she come up with the idea of like okay everybody should dress as animal and you know we take turn being the and']",dress,47.7894823302327,female,Providence
food, ,"('I get this horrible feel that you watch a awful lot of tv and eat and awful lot of food on the couch with Sue', 'Mother')","[0, 'I get this horrible feel that you watch a awful lot of tv and eat and awful lot of food on the couch with Sue']",couch,36.92067598924,male,Providence
food, ,"('I get this horrible feel that you watch a awful lot of tv and eat and awful lot of food on the couch with Sue', 'Mother')","[0, 'I get this horrible feel that you watch a awful lot of tv and eat and awful lot of food on the couch with Sue']",tv,36.92067598924,male,Providence
animal, ,"('you feed bread to animal', 'Investigator')","[0, 'you feed bread to animal']",bread,40.7236288219471,female,VanHouten
food, ,"('they in the closet where the cat food be', 'Father')","[0, 'they in the closet where the cat food be']",cat,38.4278937965872,male,MacWhinney
food, ,"('they in the closet where the cat food be', 'Father')","[0, 'they in the closet where the cat food be']",closet,38.4278937965872,male,MacWhinney
clothes, ,"('we not go to let you come to the breakfast table without any clothes on when you get to be a big boy', 'Father')","[0, 'we not go to let you come to the breakfast table without any clothes on when you get to be a big boy']",table,41.8550688925851,male,MacWhinney
clothes, ,"('cat do wear any clothes', 'Father')","[0, 'cat do wear any clothes']",cat,41.8550688925851,male,MacWhinney
food, ,"('I do have any duck food', 'Father')","[0, 'I do have any duck food']",duck,42.0665722088749,male,MacWhinney
food, ,"('he have not eat food all day and he have have have anything to drink and when he be finish he be both hungry and thirst', 'Father')","[0, 'he have not eat food all day and he have have have anything to drink and when he be finish he be both hungry and thirst']",drink,46.0337994620013,male,MacWhinney
toy, ,"('you go to have a bag of toy that you go on the airplane with okay', 'Father')","[0, 'you go to have a bag of toy that you go on the airplane with okay']",airplane,44.1651779297316,male,MacWhinney
clothes, ,"('we have_to get the rest of the clothes from the drawer honey', 'Father')","[0, 'we have_to get the rest of the clothes from the drawer honey']",drawer,46.6251873755108,male,MacWhinney
toy, ,"('you sink our toy ship', 'Mother')","[0, 'you sink our toy ship']",sink,37.1978890736976,male,Snow
toy, ,"('because we have_to put all your toy away before we can go and get you ready for bed', 'Mother')","[0, 'because we have_to put all your toy away before we can go and get you ready for bed']",bed,38.7892975215097,male,Snow
toy, ,"('yes it a special pick up the toy truck', 'Mother')","[0, 'yes it a special pick up the toy truck']",truck,37.1978890736976,male,Snow
toy, ,"('it a pick up the toy car', 'Mother')","[0, 'it a pick up the toy car']",car,37.1978890736976,male,Snow
toy, ,"('if she all dress and have have breakfast already she might be play with her toy', 'Mother')","[0, 'if she all dress and have have breakfast already she might be play with her toy']",dress,36.690691800653,male,Snow
food, ,"('there be so much food on the table it be hard to find Peter', 'Father')","[0, 'there be so much food on the table it be hard to find Peter']",table,40.263660444773,male,Snow
food, ,"('where your favorite food on the table', 'Father')","[0, 'where your favorite food on the table']",table,40.263660444773,male,Snow
food, ,"('there so much food on the table it hard to find Peter', 'Mother')","[0, 'there so much food on the table it hard to find Peter']",table,38.7892975215097,male,Snow
food, ,"('now they home and they eat all the food that Ma pig buy at the market', 'Mother')","[0, 'now they home and they eat all the food that Ma pig buy at the market']",pig,40.3293702129407,male,Snow
food, ,"('so much food on the table that it hard to find Peter pig', 'Mother')","[0, 'so much food on the table that it hard to find Peter pig']",pig,40.3293702129407,male,Snow
food, ,"('so much food on the table that it hard to find Peter pig', 'Mother')","[0, 'so much food on the table that it hard to find Peter pig']",table,40.3293702129407,male,Snow
food, ,"('there so much food on the table it hard to find Peter', 'Mother')","[0, 'there so much food on the table it hard to find Peter']",table,40.3293702129407,male,Snow
animal, ,"('because it time for all the animal to go to bed', 'Mother')","[0, 'because it time for all the animal to go to bed']",bed,38.7892975215097,male,Snow
toy, ,"('golf club and tennis racquet and ball and toy', 'Mother')","[0, 'golf club and tennis racquet and ball and toy']",ball,45.0666338117826,male,Snow
food, ,"('why do you think mama has_to put the food on top of the tv', 'Mother')","[0, 'why do you think mama has_to put the food on top of the tv']",tv,40.2965153288569,male,Snow
toy, ,"('do you wanna look at a book first or play with the toy first or play store', 'Mother')","[0, 'do you wanna look at a book first or play with the toy first or play store']",book,42.2308466292942,female,Gleason
clothes, ,"('and she look like she dress up in some of her mother clothes or something', 'Mother')","[0, 'and she look like she dress up in some of her mother clothes or something']",dress,43.8222550771063,female,Gleason
animal, ,"('I do think it a squirrel but I do know what kind of animal it be', 'Mother')","[0, 'I do think it a squirrel but I do know what kind of animal it be']",squirrel,36.7892564529046,female,Suppes
toy, ,"('chocolate toy', 'Mother')","[0, 'chocolate toy']",chocolate,36.3292880757305,female,Suppes
toy, ,"('or what toy do they get in their present', 'Mother')","[0, 'or what toy do they get in their present']",present,37.1321793055299,female,Suppes
food, ,"('do you play some game or eat some food at the', 'Mother')","[0, 'do you play some game or eat some food at the']",game,37.1321793055299,female,Suppes
animal, ,"('what animal be on your crib', 'Mother')","[0, 'what animal be on your crib']",crib,36.0993038871435,female,Suppes
food, ,"('train be food', 'Mother')","[0, 'train be food']",train,37.1321793055299,female,Suppes
animal, ,"('maybe the deer will like to meet your other animal', 'Mother')","[0, 'maybe the deer will like to meet your other animal']",deer,37.1321793055299,female,Suppes
animal, ,"('what animal be in his car', 'Mother')","[0, 'what animal be in his car']",car,36.3292880757305,female,Suppes
furniture, ,"('he give her some doll house furniture', 'Mother')","[0, 'he give her some doll house furniture']",doll,37.1978890736976,female,Suppes
animal, ,"('hey turtle Nina and I and Lawny and Barbara and Joe and rob we all go for a long hike and we see some animal', 'Mother')","[0, 'hey turtle Nina and I and Lawny and Barbara and Joe and rob we all go for a long hike and we see some animal']",turtle,36.0993038871435,female,Suppes
food, ,"('apple food', 'Mother')","[0, 'apple food']",apple,36.0993038871435,female,Suppes
clothes, ,"('take her somewhere in her dress and then we change her clothes', 'Mother')","[0, 'take her somewhere in her dress and then we change her clothes']",dress,38.5264584488388,female,Suppes
animal, ,"('I think that there a great big with horse on it and maybe different animal', 'Mother')","[0, 'I think that there a great big with horse on it and maybe different animal']",horse,39.0336557218834,female,Suppes
food, ,"('you bring the doll to the table and you can give them some food at restaurant', 'Mother')","[0, 'you bring the doll to the table and you can give them some food at restaurant']",table,39.2636399104704,female,Suppes
food, ,"('you bring the doll to the table and you can give them some food at restaurant', 'Mother')","[0, 'you bring the doll to the table and you can give them some food at restaurant']",doll,39.2636399104704,female,Suppes
food, ,"('dog I think like to eat dog food do they', 'Mother')","[0, 'dog I think like to eat dog food do they']",dog,39.6907534035606,female,Suppes
clothes, ,"('put all the clothes in the dryer', 'Mother')","[0, 'put all the clothes in the dryer']",dryer,39.6907534035606,female,Suppes
clothes, ,"('do kitty wear clothes', 'Mother')","[0, 'do kitty wear clothes']",kitty,38.5264584488388,female,Suppes
clothes, ,"('kitty do wear clothes', 'Mother')","[0, 'kitty do wear clothes']",kitty,38.5264584488388,female,Suppes
animal, ,"('be person gonna go on the train to take care of the animal', 'Mother')","[0, 'be person gonna go on the train to take care of the animal']",train,39.6907534035606,female,Suppes
toy, ,"('oh one of the cat toy', 'Investigator')","[0, 'oh one of the cat toy']",cat,40.2965153288569,female,Weist
food, ,"('some horse food and cat food', 'Father')","[0, 'some horse food and cat food']",cat,36.0993038871435,female,Weist
food, ,"('some horse food and cat food', 'Father')","[0, 'some horse food and cat food']",horse,36.0993038871435,female,Weist
animal, ,"('because like the other animal that he be hang around not lion', 'Father')","[0, 'because like the other animal that he be hang around not lion']",lion,44.7237109591573,female,Weist
animal, ,"('so which animal do you like you say the horse', 'Investigator')","[0, 'so which animal do you like you say the horse']",horse,43.6908355407709,female,Weist
food, ,"('do you have any elephant do you get any elephant food', 'Father')","[0, 'do you have any elephant do you get any elephant food']",elephant,44.7237109591573,female,Weist
animal, ,"('the lion roar you right he do but now we see him sleep well which animal roar when you go with James and mommy and Eileen and Gordon then who be roar', 'Mother')","[0, 'the lion roar you right he do but now we see him sleep well which animal roar when you go with James and mommy and Eileen and Gordon then who be roar']",lion,36.0664490030596,male,Weist
animal, ,"('you like the elephant oh elephant any other animal you like', 'Mother')","[0, 'you like the elephant oh elephant any other animal you like']",elephant,36.0664490030596,male,Weist
toy, ,"('you wanna see if one of your toy car can do it', 'Mother')","[0, 'you wanna see if one of your toy car can do it']",car,43.4279964681,male,Weist
toy, ,"('where your toy car', 'Mother')","[0, 'where your toy car']",car,43.4279964681,male,Weist
food, ,"('thank you be this ant food', 'Mother')","[0, 'thank you be this ant food']",ant,37.9535514076264,male,Weist
food, ,"('bunny food oh yeah because you be just a ant yesterday', 'Mother')","[0, 'bunny food oh yeah because you be just a ant yesterday']",ant,37.9535514076264,male,Weist
food, ,"('bunny food oh yeah because you be just a ant yesterday', 'Mother')","[0, 'bunny food oh yeah because you be just a ant yesterday']",bunny,37.9535514076264,male,Weist
furniture, ,"('look like there plenty of furniture and plenty of toast', 'Mother')","[0, 'look like there plenty of furniture and plenty of toast']",toast,46.6908971436785,male,Weist
animal, ,"('remember that day and we make some thing for the bird and animal', 'Mother')","[0, 'remember that day and we make some thing for the bird and animal']",bird,43.887964845274,male,Weist
animal, ,"('what other what other kind what animal do a zebra look like', 'Investigator')","[0, 'what other what other kind what animal do a zebra look like']",zebra,39.7564631717284,male,Weist
animal, ,"('oh you want to play the pet store game again with lot and lots_of animal', 'Mother')","[0, 'oh you want to play the pet store game again with lot and lots_of animal']",game,44.3294523501509,male,Weist
food, ,"('there some food for dog at the barn over there', 'Mother')","[0, 'there some food for dog at the barn over there']",dog,44.3294523501509,male,Weist
animal, ,"('oh you like to play the game where he choose animal okay', 'Mother')","[0, 'oh you like to play the game where he choose animal okay']",game,44.3294523501509,male,Weist
food, ,"('dog food for fish', 'Mother')","[0, 'dog food for fish']",dog,41.9536335448366,male,Weist
food, ,"('dog food for fish', 'Mother')","[0, 'dog food for fish']",fish,41.9536335448366,male,Weist
food, ,"('dog food for fish', 'Mother')","[0, 'dog food for fish']",fish,41.9536335448366,male,Weist
food, ,"('you know why because spider like to eat bug for food', 'Father')","[0, 'you know why because spider like to eat bug for food']",bug,41.0336967904885,male,Weist
animal, ,"('can you tell me a story about your animal', 'Investigator')","[0, 'can you tell me a story about your animal']",story,45.8222961457114,male,Weist
toy, ,"('do you want to show Angela some toy or some book', 'Mother')","[0, 'do you want to show Angela some toy or some book']",book,36.0007392348919,male,Bohannon
toy, ,"('you can ride on the toy the car will go', 'Adult')","[0, 'you can ride on the toy the car will go']",car,36.0007392348919,male,Bohannon
animal, ,"('you get all your animal over there on the table', 'Mother')","[0, 'you get all your animal over there on the table']",table,36.0007392348919,male,Bohannon
toy, ,"('do you want to play ball some more and play with your toy', 'Adult')","[0, 'do you want to play ball some more and play with your toy']",ball,36.0007392348919,male,Bohannon
toy, ,"('do you have a toy name a a dog', 'Visitor')","[0, 'do you have a toy name a a dog']",dog,36.0007392348919,male,Bohannon
food, ,"('dog food', 'Visitor')","[0, 'dog food']",dog,36.0007392348919,male,Bohannon
toy, ,"('but it a nice toy monkey', 'Visitor')","[0, 'but it a nice toy monkey']",monkey,36.0007392348919,male,Bohannon
toy, ,"('be this a nice toy monkey', 'Visitor')","[0, 'be this a nice toy monkey']",monkey,36.0007392348919,male,Bohannon
animal, ,"('maybe maybe monkey can share the hat with the other animal', 'Mother')","[0, 'maybe maybe monkey can share the hat with the other animal']",monkey,36.0007392348919,male,Bohannon
animal, ,"('maybe maybe monkey can share the hat with the other animal', 'Mother')","[0, 'maybe maybe monkey can share the hat with the other animal']",hat,36.0007392348919,male,Bohannon
animal, ,"('well we wait a second we make a hat for this animal', 'Visitor')","[0, 'well we wait a second we make a hat for this animal']",hat,36.0007392348919,male,Bohannon
animal, ,"('maybe it will be good if monkey share the hat with the other animal then Harvey will have_to make more', 'Mother')","[0, 'maybe it will be good if monkey share the hat with the other animal then Harvey will have_to make more']",monkey,36.0007392348919,male,Bohannon
animal, ,"('maybe it will be good if monkey share the hat with the other animal then Harvey will have_to make more', 'Mother')","[0, 'maybe it will be good if monkey share the hat with the other animal then Harvey will have_to make more']",hat,36.0007392348919,male,Bohannon
animal, ,"('I tell you I make you pick out you favorite animal other than monkey', 'Visitor')","[0, 'I tell you I make you pick out you favorite animal other than monkey']",monkey,36.0007392348919,male,Bohannon
toy, ,"('the bicycle pump be a toy', 'Mother')","[0, 'the bicycle pump be a toy']",bicycle,42.5593954701329,female,Braunwald
food, ,"('do drop that food on the table', 'Mother')","[0, 'do drop that food on the table']",table,37.822131871291,female,Braunwald
toy, ,"('what your new toy cat name', 'Mother')","[0, 'what your new toy cat name']",cat,43.0008829750098,female,Braunwald
furniture, ,"('dog not allow on the furniture', 'Father')","[0, 'dog not allow on the furniture']",dog,39.0008008377995,NA,Morisset
toy, ,"('here a toy duck', 'Mother')","[0, 'here a toy duck']",duck,39.0008008377995,male,Morisset
clothes, ,"('yes he get cake on his clothes', 'Mother')","[0, 'yes he get cake on his clothes']",cake,39.0008008377995,female,Morisset
animal, ,"('here where the gentle animal come down to drink', 'Mother')","[0, 'here where the gentle animal come down to drink']",drink,36.8221113369884,male,Conti
animal, ,"('that all the animal and elephant', 'Mother')","[0, 'that all the animal and elephant']",elephant,36.8221113369884,male,Conti
toy, ,"('some more toy under your bed now', 'Mother')","[0, 'some more toy under your bed now']",bed,41.3622456313271,male,Conti
animal, ,"('that for water so the animal can have a drink', 'Mother')","[0, 'that for water so the animal can have a drink']",drink,47.1323846485554,male,Conti
animal, ,"('that for water so the animal can have a drink', 'Mother')","[0, 'that for water so the animal can have a drink']",water,47.1323846485554,male,Conti
animal, ,"('so all the animal can have a drink in that one', 'Mother')","[0, 'so all the animal can have a drink in that one']",drink,47.1323846485554,male,Conti
toy, ,"('train have she go to the toy department', 'Mother')","[0, 'train have she go to the toy department']",train,45.0994886958664,male,Conti
animal, ,"('you want put all the car away and we look at the animal', 'Mother')","[0, 'you want put all the car away and we look at the animal']",car,36.4935624961498,male,Flusberg
animal, ,"('want put the animal and the train in the box too', 'Mother')","[0, 'want put the animal and the train in the box too']",train,41.2965358631594,male,Flusberg
food, ,"('okay time to get out_of the car put the food away', 'Mother')","[0, 'okay time to get out_of the car put the food away']",car,45.6580217252921,male,Flusberg
animal, ,"('let put the animal away and we play with these color ball okay', 'Mother')","[0, 'let put the animal away and we play with these color ball okay']",ball,41.2965358631594,male,Flusberg
clothes, ,"('you want put the shirt in the clothes basket like mommy have', 'Mother')","[0, 'you want put the shirt in the clothes basket like mommy have']",shirt,39.6578985194768,NA,Feldman
food, ,"('and eat food on the airplane', 'Mother')","[0, 'and eat food on the airplane']",airplane,36.3621429598144,NA,Feldman
toy, ,"('put the toy away and we can read the book', 'Mother')","[0, 'put the toy away and we can read the book']",book,36.3949978438982,NA,Feldman
toy, ,"('put those toy back in the bag and you can have a cookie', 'Investigator')","[0, 'put those toy back in the bag and you can have a cookie']",cookie,37.0007597691944,NA,Feldman
clothes, ,"('we forget to put his clothes on underneath his coat', 'Mother')","[0, 'we forget to put his clothes on underneath his coat']",coat,39.2964947945543,NA,Feldman
animal, ,"('well that look more like a prehistoric animal than a alligator but that be it', 'Father')","[0, 'well that look more like a prehistoric animal than a alligator but that be it']",alligator,42.3294112815458,NA,Feldman
animal, ,"('that be where they keep the corn to feed all of the animal', 'Mother')","[0, 'that be where they keep the corn to feed all of the animal']",corn,39.5593338672252,NA,Feldman
clothes, ,"('I think that shirt you have before go on the clothes line', 'Investigator')","[0, 'I think that shirt you have before go on the clothes line']",shirt,37.7892769872071,NA,Feldman
toy, ,"('what color be the kitty we see in the toy', 'Father')","[0, 'what color be the kitty we see in the toy']",kitty,40.0665311402698,NA,Feldman
animal, ,"('we come back and look at the animal after the bus', 'Mother')","[0, 'we come back and look at the animal after the bus']",bus,41.8550688925851,NA,Feldman
clothes, ,"('get this doll clothes out', 'Mother')","[0, 'get this doll clothes out']",doll,36.1978685393951,NA,Feldman
clothes, ,"('now take out the clothes and dress this', 'Mother')","[0, 'now take out the clothes and dress this']",dress,36.1978685393951,NA,Feldman
clothes, ,"('he be in his dress clothes', 'Mother')","[0, 'he be in his dress clothes']",dress,42.0008624407072,NA,Feldman
toy, ,"('look at your book for a couple of minute and you can help me get the next toy', 'Investigator')","[0, 'look at your book for a couple of minute and you can help me get the next toy']",book,42.0008624407072,NA,Feldman
animal, ,"('obvious I never open a box of animal cracker before', 'Mother')","[0, 'obvious I never open a box of animal cracker before']",cracker,43.1651573954291,female,Nicholas
toy, ,"('why do we come over here and sit down at the table and we get some different toy in a few minute', 'Mother')","[0, 'why do we come over here and sit down at the table and we get some different toy in a few minute']",table,36.2307234234789,male,Nicholas
food, ,"('when we get food at our airplane', 'Mother')","[0, 'when we get food at our airplane']",airplane,36.9863857574077,male,Nicholas
toy, ,"('your coat make you think we have more toy', 'Mother')","[0, 'your coat make you think we have more toy']",coat,36.2307234234789,male,Nicholas
animal, ,"('those be call animal cracker', 'Mother')","[0, 'those be call animal cracker']",cracker,36.5921271484014,male,Nicholas
food, ,"('the table get food on it', 'Mother')","[0, 'the table get food on it']",table,42.296556397462,male,Nicholas
food, ,"('he has_to ride back there with all the monkey food', 'Mother')","[0, 'he has_to ride back there with all the monkey food']",monkey,42.6251052383006,male,Nicholas
toy, ,"('well do you see any toy on the table that might be good for use in the', 'Mother')","[0, 'well do you see any toy on the table that might be good for use in the']",table,47.0995297644715,male,Nicholas
toy, ,"('you sink our toy ship you sink it deep in the cake', 'Narrator')","[0, 'you sink our toy ship you sink it deep in the cake']",cake,37.0007597691944,female,Hooshyar
toy, ,"('you sink our toy ship you sink it deep in the cake', 'Narrator')","[0, 'you sink our toy ship you sink it deep in the cake']",sink,37.0007597691944,female,Hooshyar
toy, ,"('and a little toy house and a little young mouse', 'Narrator')","[0, 'and a little toy house and a little young mouse']",mouse,45.0009240436149,male,Hooshyar
animal, ,"('do you remember this book animal sound', 'Mother')","[0, 'do you remember this book animal sound']",book,40.5922092856116,male,Hooshyar
toy, ,"('all the diaper and the toy be in there', 'Investigator')","[0, 'all the diaper and the toy be in there']",diaper,43.0008829750098,female,EllisWeismer
toy, ,"('it have toy on it that hang above the crib so the baby can look at them', 'Investigator')","[0, 'it have toy on it that hang above the crib so the baby can look at them']",crib,42.0008624407072,male,EllisWeismer
food, ,"('here kitty go in the kitchen and have some food', 'Investigator')","[0, 'here kitty go in the kitchen and have some food']",kitty,43.0008829750098,female,EllisWeismer
food, ,"('but cake be food', 'Investigator')","[0, 'but cake be food']",cake,42.0008624407072,female,EllisWeismer
food, ,"('cake be food', 'Investigator')","[0, 'cake be food']",cake,42.0008624407072,female,EllisWeismer
food, ,"('oh a food table', 'Investigator')","[0, 'oh a food table']",table,42.0008624407072,male,EllisWeismer
food, ,"('hm I think the only food we real have be this cake', 'Investigator')","[0, 'hm I think the only food we real have be this cake']",cake,43.0008829750098,female,EllisWeismer
animal, ,"('so I do know if the other animal eat pumpkin', 'Mother')","[0, 'so I do know if the other animal eat pumpkin']",pumpkin,42.0008624407072,male,EllisWeismer
animal, ,"('and he be put all the animal back in their little pen', 'Mother')","[0, 'and he be put all the animal back in their little pen']",pen,42.0008624407072,female,EllisWeismer
animal, ,"('I think that book they be all the animal be awake during the day', 'Mother')","[0, 'I think that book they be all the animal be awake during the day']",book,42.0008624407072,female,EllisWeismer
food, ,"('maybe we should share some of the food with the pig', 'Mother')","[0, 'maybe we should share some of the food with the pig']",pig,42.0008624407072,male,EllisWeismer
animal, ,"('the person be inside the pen and the animal be on the outside', 'Mother')","[0, 'the person be inside the pen and the animal be on the outside']",pen,42.0008624407072,male,EllisWeismer
toy, ,"('whenever I see a Mr_Potato_Head make me think of in toy story', 'Mother')","[0, 'whenever I see a Mr_Potato_Head make me think of in toy story']",story,43.0008829750098,male,EllisWeismer
food, ,"('pig food', 'Mother')","[0, 'pig food']",pig,42.0008624407072,female,EllisWeismer
animal, ,"('which animal do you think will eat the corn', 'Mother')","[0, 'which animal do you think will eat the corn']",corn,44.0009035093123,male,EllisWeismer
animal, ,"('can you choose some animal that can go in that pen', 'Mother')","[0, 'can you choose some animal that can go in that pen']",pen,44.0009035093123,female,EllisWeismer
food, ,"('oh here some food for the sheep', 'Mother')","[0, 'oh here some food for the sheep']",sheep,42.0008624407072,female,EllisWeismer
animal, ,"('and then we can make a pen for the animal', 'Mother')","[0, 'and then we can make a pen for the animal']",pen,42.0008624407072,female,EllisWeismer
toy, ,"('be they in the toy story', 'Mother')","[0, 'be they in the toy story']",story,41.0008419064046,female,EllisWeismer
toy, ,"('they in the toy story movie', 'Mother')","[0, 'they in the toy story movie']",story,41.0008419064046,female,EllisWeismer
animal, ,"('all the animal be well there some in here and then you have the cow already', 'Mother')","[0, 'all the animal be well there some in here and then you have the cow already']",cow,42.0008624407072,female,EllisWeismer
animal, ,"('these guy be go in the animal pen', 'Mother')","[0, 'these guy be go in the animal pen']",pen,42.0008624407072,female,EllisWeismer
animal, ,"('do I get any animal besides that bird', 'Mother')","[0, 'do I get any animal besides that bird']",bird,42.0008624407072,female,EllisWeismer
animal, ,"('you want the pig out there with the other animal', 'Mother')","[0, 'you want the pig out there with the other animal']",pig,42.0008624407072,female,EllisWeismer
food, ,"('that look like food for the sheep', 'Mother')","[0, 'that look like food for the sheep']",sheep,42.0008624407072,female,EllisWeismer
animal, ,"('get off of the bus now and line up to see the animal', 'Mother')","[0, 'get off of the bus now and line up to see the animal']",bus,36.0007392348919,female,Ambrose
