animal, ,"('first let get all the animal around the table okay', 'Investigator')","[0, 'first let get all the animal around the table okay']",table,37.1650341896137,male,Clark
animal, ,"('hey Devin push the button over there and tell me what animal say that', 'Mother')","[0, 'hey Devin push the button over there and tell me what animal say that']",button,36.0007392348919,female,Ambrose
food, ,"('you probable need a big belt because of all this party food later on will you', 'Mother')","[0, 'you probable need a big belt because of all this party food later on will you']",belt,36.0007392348919,male,Thomas
animal, ,"('there be elephant and all sort of animal in the room', 'Mother')","[0, 'there be elephant and all sort of animal in the room']",elephant,36.460707612066,male,Thomas
clothes, ,"('she wash them and dress them in beautiful clothes', 'Mother')","[0, 'she wash them and dress them in beautiful clothes']",dress,36.0007392348919,male,Thomas
animal, ,"('in the video child will love see all the animal include rabbit cow sheep pig chicken goat and so much more', 'Mother')","[0, 'in the video child will love see all the animal include rabbit cow sheep pig chicken goat and so much more']",chicken,36.0993038871435,male,Thomas
animal, ,"('in the video child will love see all the animal include rabbit cow sheep pig chicken goat and so much more', 'Mother')","[0, 'in the video child will love see all the animal include rabbit cow sheep pig chicken goat and so much more']",cow,36.0993038871435,male,Thomas
animal, ,"('in the video child will love see all the animal include rabbit cow sheep pig chicken goat and so much more', 'Mother')","[0, 'in the video child will love see all the animal include rabbit cow sheep pig chicken goat and so much more']",pig,36.0993038871435,male,Thomas
animal, ,"('in the video child will love see all the animal include rabbit cow sheep pig chicken goat and so much more', 'Mother')","[0, 'in the video child will love see all the animal include rabbit cow sheep pig chicken goat and so much more']",sheep,36.0993038871435,male,Thomas
animal, ,"('in the video child will love see all the animal include rabbit cow sheep pig chicken goat and so much more', 'Mother')","[0, 'in the video child will love see all the animal include rabbit cow sheep pig chicken goat and so much more']",chicken,36.0993038871435,male,Thomas
animal, ,"('they ride on the farm tractor and join in with favorite animal song include Old_MacDonald_had_a_farm', 'Mother')","[0, 'they ride on the farm tractor and join in with favorite animal song include Old_MacDonald_had_a_farm']",tractor,36.0993038871435,male,Thomas
animal, ,"('watch the pony ride and lots_of cuddle baby animal bottle feed the lamb', 'Mother')","[0, 'watch the pony ride and lots_of cuddle baby animal bottle feed the lamb']",lamb,36.0993038871435,male,Thomas
animal, ,"('watch the pony ride and lots_of cuddle baby animal bottle feed the lamb', 'Mother')","[0, 'watch the pony ride and lots_of cuddle baby animal bottle feed the lamb']",pony,36.0993038871435,male,Thomas
food, ,"('oh baby duck always take food from Mummy duck', 'Mother')","[0, 'oh baby duck always take food from Mummy duck']",duck,36.7235466847369,male,Thomas
animal, ,"('and she have a choice of different animal but I choose the red one with a elephant on it because you and Grandma like elephant do you', 'Mother')","[0, 'and she have a choice of different animal but I choose the red one with a elephant on it because you and Grandma like elephant do you']",elephant,36.8549662210723,male,Thomas
food, ,"('cat food', 'Mother')","[0, 'cat food']",cat,37.0007597691944,male,Thomas
toy, ,"('I actual take all the toy out of my car now', 'Investigator')","[0, 'I actual take all the toy out of my car now']",car,36.4935624961498,male,Thomas
animal, ,"('or a dog or any type of animal you want to look after it', 'Mother')","[0, 'or a dog or any type of animal you want to look after it']",dog,36.5921271484014,male,Thomas
food, ,"('chicken food', 'Mother')","[0, 'chicken food']",chicken,36.3292880757305,male,Thomas
food, ,"('chicken food', 'Mother')","[0, 'chicken food']",chicken,36.3292880757305,male,Thomas
food, ,"('cat food', 'Mother')","[0, 'cat food']",cat,37.0336146532783,male,Thomas
toy, ,"('the chemist on Queensway sell sweet and toy and book and game do it', 'Mother')","[0, 'the chemist on Queensway sell sweet and toy and book and game do it']",book,37.099324421446,male,Thomas
toy, ,"('the chemist on Queensway sell sweet and toy and book and game do it', 'Mother')","[0, 'the chemist on Queensway sell sweet and toy and book and game do it']",game,37.099324421446,male,Thomas
toy, ,"('in fact you should have toy at the table at all should you', 'Mother')","[0, 'in fact you should have toy at the table at all should you']",table,36.7892564529046,male,Thomas
toy, ,"('and I be point out bird nest in the tree and you be say it be a bag of toy', 'Mother')","[0, 'and I be point out bird nest in the tree and you be say it be a bag of toy']",bird,36.3292880757305,male,Thomas
toy, ,"('I shall always think of bird nest be bag of toy Thomas from now on', 'Mother')","[0, 'I shall always think of bird nest be bag of toy Thomas from now on']",bird,36.3292880757305,male,Thomas
food, ,"('pussy cat we give you some biscuit in that food', 'Mother')","[0, 'pussy cat we give you some biscuit in that food']",cat,37.0007597691944,male,Thomas
toy, ,"('on your chair you find a stamp and some money from your toy shop and some pasta', 'Mother')","[0, 'on your chair you find a stamp and some money from your toy shop and some pasta']",pasta,36.7564015688207,male,Thomas
toy, ,"('on your chair you find a stamp and some money from your toy shop and some pasta', 'Mother')","[0, 'on your chair you find a stamp and some money from your toy shop and some pasta']",chair,36.7564015688207,male,Thomas
food, ,"('well normal we give the pussy cat Purdie food but we have actual get any biscuit for Purdie at the moment Thomas', 'Mother')","[0, 'well normal we give the pussy cat Purdie food but we have actual get any biscuit for Purdie at the moment Thomas']",cat,37.4278732622846,male,Thomas
food, ,"('shall we give this pussy cat some food', 'Mother')","[0, 'shall we give this pussy cat some food']",cat,37.4278732622846,male,Thomas
food, ,"('will you like to give some pussy cat bowl of food', 'Mother')","[0, 'will you like to give some pussy cat bowl of food']",cat,37.4278732622846,male,Thomas
food, ,"('there a door for person in the shop to open to buy food', 'Mother')","[0, 'there a door for person in the shop to open to buy food']",door,36.7235466847369,male,Thomas
food, ,"('and there a door at the back for the so that he can stock the shop up with food', 'Mother')","[0, 'and there a door at the back for the so that he can stock the shop up with food']",door,36.7235466847369,male,Thomas
food, ,"('it say this huge truck be carry food to the shop', 'Mother')","[0, 'it say this huge truck be carry food to the shop']",truck,37.099324421446,male,Thomas
toy, ,"('do you want some more toy to give the other cat', 'Mother')","[0, 'do you want some more toy to give the other cat']",cat,37.4278732622846,male,Thomas
toy, ,"('then any pussy cat that have get something to play with or it get bore with the toy it have get it can play with a different one', 'Mother')","[0, 'then any pussy cat that have get something to play with or it get bore with the toy it have get it can play with a different one']",cat,37.4278732622846,male,Thomas
toy, ,"('any more toy for that sad pussy cat', 'Mother')","[0, 'any more toy for that sad pussy cat']",cat,37.4278732622846,male,Thomas
toy, ,"('you should real have toy at the table should you', 'Mother')","[0, 'you should real have toy at the table should you']",table,37.7564221031233,male,Thomas
toy, ,"('oh this be why I say no toy at the table', 'Mother')","[0, 'oh this be why I say no toy at the table']",table,37.7564221031233,male,Thomas
food, ,"('town mouse say I do not like the food in the country', 'Mother')","[0, 'town mouse say I do not like the food in the country']",mouse,37.4935830304524,male,Thomas
toy, ,"('Thomas the lion and the crocodile say they want to tidy up your toy', 'Investigator')","[0, 'Thomas the lion and the crocodile say they want to tidy up your toy']",lion,37.0664695373622,male,Thomas
food, ,"('country mouse have to look for food', 'Mother')","[0, 'country mouse have to look for food']",mouse,37.4935830304524,male,Thomas
food, ,"('he say to town mouse come and look for food', 'Mother')","[0, 'he say to town mouse come and look for food']",mouse,37.4935830304524,male,Thomas
food, ,"('country mouse say I do not like the food in the town', 'Mother')","[0, 'country mouse say I do not like the food in the town']",mouse,37.4935830304524,male,Thomas
toy, ,"('it toy time on the table', 'Mother')","[0, 'it toy time on the table']",table,37.7564221031233,male,Thomas
toy, ,"('this be why I do like toy on the table with you Thomas', 'Mother')","[0, 'this be why I do like toy on the table with you Thomas']",table,37.6250025667878,male,Thomas
food, ,"('like you stack up the cat food', 'Mother')","[0, 'like you stack up the cat food']",cat,39.0993654900511,male,Thomas
food, ,"('fish food', 'Mother')","[0, 'fish food']",fish,37.9206965235426,male,Thomas
food, ,"('fish food', 'Mother')","[0, 'fish food']",fish,37.9206965235426,male,Thomas
food, ,"('she can buy lots_of nice cat food', 'Investigator')","[0, 'she can buy lots_of nice cat food']",cat,38.1650547239163,male,Thomas
food, ,"('no because that the food processor and the juice extractor', 'Mother')","[0, 'no because that the food processor and the juice extractor']",juice,39.0993654900511,male,Thomas
animal, ,"('tractor carry food for all the animal on the farm', 'Mother')","[0, 'tractor carry food for all the animal on the farm']",tractor,39.0665106059673,male,Thomas
food, ,"('tractor carry food for all the animal on the farm', 'Mother')","[0, 'tractor carry food for all the animal on the farm']",tractor,39.0665106059673,male,Thomas
clothes, ,"('you do just dress and throw your clothes on the floor', 'Mother')","[0, 'you do just dress and throw your clothes on the floor']",dress,39.1979301423027,male,Thomas
toy, ,"('it ask again which toy and game you like play with good', 'Mother')","[0, 'it ask again which toy and game you like play with good']",game,41.0665516745724,male,Thomas
toy, ,"('look like she have get a toy bus on a string', 'Mother')","[0, 'look like she have get a toy bus on a string']",bus,42.0008624407072,male,Thomas
clothes, ,"('because often it head make out of straw and it dress in old clothes', 'Mother')","[0, 'because often it head make out of straw and it dress in old clothes']",dress,43.0665927431775,male,Thomas
toy, ,"('you get a lot of soft toy in the and I tire of have to move them everytime I make the bed', 'Mother')","[0, 'you get a lot of soft toy in the and I tire of have to move them everytime I make the bed']",bed,42.0337173247911,male,Thomas
animal, ,"('when I go to pick you up they have get lots_of farm animal on the table', 'Mother')","[0, 'when I go to pick you up they have get lots_of farm animal on the table']",table,41.1322614427401,male,Thomas
animal, ,"('have you be play with the tractor and the trailer and the farm animal', 'Mother')","[0, 'have you be play with the tractor and the trailer and the farm animal']",tractor,41.1322614427401,male,Thomas
animal, ,"('do you know what animal milk come from', 'Investigator')","[0, 'do you know what animal milk come from']",milk,40.1322409084375,male,Thomas
food, ,"('tin of food milk', 'Mother')","[0, 'tin of food milk']",milk,42.0994270929588,male,Thomas
toy, ,"('it be February when you first start call bird nest bag of toy', 'Mother')","[0, 'it be February when you first start call bird nest bag of toy']",bird,43.0994476272613,male,Thomas
clothes, ,"('please keep it on the table because it make a mess if it get tread into the carpet or onto your clothes', 'Mother')","[0, 'please keep it on the table because it make a mess if it get tread into the carpet or onto your clothes']",table,43.0665927431775,male,Thomas
toy, ,"('because you eat the egg and inside be a yellow egg and you open it and there a toy inside', 'Investigator')","[0, 'because you eat the egg and inside be a yellow egg and you open it and there a toy inside']",egg,40.1322409084375,male,Thomas
food, ,"('all the food in the fridge be go to frost because the door be leave open', 'Mother')","[0, 'all the food in the fridge be go to frost because the door be leave open']",door,41.165116326824,male,Thomas
animal, ,"('well this real be Noahs_Ark and the ladder be to lean against the boat so that the animal can go in two by two be it', 'Mother')","[0, 'well this real be Noahs_Ark and the ladder be to lean against the boat so that the animal can go in two by two be it']",boat,43.0337378590936,male,Thomas
clothes, ,"('you know like we have a clothes horse for dry the', 'Mother')","[0, 'you know like we have a clothes horse for dry the']",horse,43.0337378590936,male,Thomas
clothes, ,"('so we have a clothes horse for dry our clothes on', 'Mother')","[0, 'so we have a clothes horse for dry our clothes on']",horse,43.0337378590936,male,Thomas
food, ,"('Auntie_Janet dog use to eat cat food', 'Mother')","[0, 'Auntie_Janet dog use to eat cat food']",cat,44.1651779297316,male,Thomas
food, ,"('Auntie_Janet dog use to eat cat food', 'Mother')","[0, 'Auntie_Janet dog use to eat cat food']",dog,44.1651779297316,male,Thomas
food, ,"('I not sure whether the cat eat dog food', 'Mother')","[0, 'I not sure whether the cat eat dog food']",cat,44.1651779297316,male,Thomas
food, ,"('I not sure whether the cat eat dog food', 'Mother')","[0, 'I not sure whether the cat eat dog food']",dog,44.1651779297316,male,Thomas
food, ,"('when you get your mouth full of food you have a job to breath be you because your nose be so block', 'Mother')","[0, 'when you get your mouth full of food you have a job to breath be you because your nose be so block']",block,45.1651984640342,male,Thomas
toy, ,"('play with that in the garage and all your toy because that truck a little bit noise', 'Mother')","[0, 'play with that in the garage and all your toy because that truck a little bit noise']",truck,46.1323641142529,male,Thomas
furniture, ,"('wooden furniture and they be show how the tree be knock down to make table and chair', 'Mother')","[0, 'wooden furniture and they be show how the tree be knock down to make table and chair']",chair,45.0666338117826,male,Thomas
furniture, ,"('wooden furniture and they be show how the tree be knock down to make table and chair', 'Mother')","[0, 'wooden furniture and they be show how the tree be knock down to make table and chair']",table,45.0666338117826,male,Thomas
food, ,"('when you say a big Tesco truck be you think of the very big truck that deliver to Tesco or be you think of the little van that come round if we order food over Daddy compute', 'Mother')","[0, 'when you say a big Tesco truck be you think of the very big truck that deliver to Tesco or be you think of the little van that come round if we order food over Daddy compute']",truck,46.0337994620013,male,Thomas
food, ,"('I go to take all those bread crust and put them in the food processor and press the button and it will go and they be turn into fine bread crumb', 'Mother')","[0, 'I go to take all those bread crust and put them in the food processor and press the button and it will go and they be turn into fine bread crumb']",button,47.0666748803877,male,Thomas
food, ,"('I go to take all those bread crust and put them in the food processor and press the button and it will go and they be turn into fine bread crumb', 'Mother')","[0, 'I go to take all those bread crust and put them in the food processor and press the button and it will go and they be turn into fine bread crumb']",bread,47.0666748803877,male,Thomas
toy, ,"('sometimes it be true he do chase mouse but maybe because it be Christmas or maybe because he be remember the time when he have play with the child by the Christmas tree he say the mouse could borrow his toy', 'Mother')","[0, 'sometimes it be true he do chase mouse but maybe because it be Christmas or maybe because he be remember the time when he have play with the child by the Christmas tree he say the mouse could borrow his toy']",mouse,45.1651984640342,male,Thomas
food, ,"('and I could say excuse me Mr_Waiter please could I have a bowl of cat food for my pussy cat and you give it to me and I could put it outside for her', 'Mother')","[0, 'and I could say excuse me Mr_Waiter please could I have a bowl of cat food for my pussy cat and you give it to me and I could put it outside for her']",cat,47.0666748803877,male,Thomas
clothes, ,"('go up and find her doll clothes in her box upstairs', 'Mother')","[0, 'go up and find her doll clothes in her box upstairs']",doll,41.8550688925851,female,Wells
clothes, ,"('the little doll clothes', 'Mother')","[0, 'the little doll clothes']",doll,41.8550688925851,female,Wells
furniture, ,"('that these the bed the chair be all furniture be they', 'Mother')","[0, 'that these the bed the chair be all furniture be they']",bed,42.0008624407072,NA,Tommerdahl
furniture, ,"('that these the bed the chair be all furniture be they', 'Mother')","[0, 'that these the bed the chair be all furniture be they']",chair,42.0008624407072,NA,Tommerdahl
animal, ,"('oh be you put the animal to bed be they tire', 'Mother')","[0, 'oh be you put the animal to bed be they tire']",bed,42.0008624407072,NA,Tommerdahl
toy, ,"('some toy car', 'Investigator')","[0, 'some toy car']",car,36.0007392348919,male,Fletcher
toy, ,"('have you get a toy car', 'Investigator')","[0, 'have you get a toy car']",car,36.0007392348919,male,Fletcher
toy, ,"('do you not like sleep in your own bed with all your toy', 'Investigator')","[0, 'do you not like sleep in your own bed with all your toy']",bed,36.3621429598144,female,MPI-EVA-Manchester
food, ,"('have it get dog food', 'Investigator')","[0, 'have it get dog food']",dog,36.5921271484014,female,MPI-EVA-Manchester
animal, ,"('and elephant be big animal', 'Mother')","[0, 'and elephant be big animal']",elephant,36.5264173802337,female,MPI-EVA-Manchester
food, ,"('you mean you give someone else the dog food', 'Investigator')","[0, 'you mean you give someone else the dog food']",dog,36.5921271484014,female,MPI-EVA-Manchester
animal, ,"('I think lion fight with those animal in Lion_king', 'Father')","[0, 'I think lion fight with those animal in Lion_king']",lion,36.5264173802337,female,MPI-EVA-Manchester
toy, ,"('one evening when Eleanor be go to bed she look in her toy cupboard', 'Mother')","[0, 'one evening when Eleanor be go to bed she look in her toy cupboard']",bed,36.7892564529046,female,MPI-EVA-Manchester
toy, ,"('well go and play in your room with your book and toy', 'Mother')","[0, 'well go and play in your room with your book and toy']",book,36.7892564529046,female,MPI-EVA-Manchester
animal, ,"('in your stick animal book', 'Mother')","[0, 'in your stick animal book']",book,36.1650136553112,male,MPI-EVA-Manchester
animal, ,"('in your stick animal book', 'Mother')","[0, 'in your stick animal book']",book,36.1978685393951,male,MPI-EVA-Manchester
toy, ,"('it not a game it just a toy Fraser', 'Mother')","[0, 'it not a game it just a toy Fraser']",game,36.0664490030596,male,MPI-EVA-Manchester
animal, ,"('those be your squeak animal book be they', 'Mother')","[0, 'those be your squeak animal book be they']",book,36.3292880757305,male,MPI-EVA-Manchester
animal, ,"('you get the squeak animal book then', 'Mother')","[0, 'you get the squeak animal book then']",book,36.3292880757305,male,MPI-EVA-Manchester
animal, ,"('animal that begin with that letter because that the alphabet book be it', 'Mother')","[0, 'animal that begin with that letter because that the alphabet book be it']",book,36.3292880757305,male,MPI-EVA-Manchester
toy, ,"('you know that toy that you get downstairs with the dinosaur and the egg', 'Mother')","[0, 'you know that toy that you get downstairs with the dinosaur and the egg']",egg,36.2635783075628,male,MPI-EVA-Manchester
animal, ,"('ah be all the animal go to bed', 'Mother')","[0, 'ah be all the animal go to bed']",bed,36.3292880757305,male,MPI-EVA-Manchester
clothes, ,"('we have to change your clothes and Daddy give you a shower', 'Mother')","[0, 'we have to change your clothes and Daddy give you a shower']",shower,36.6249820324853,male,MPI-EVA-Manchester
food, ,"('it eat our cat food', 'Mother')","[0, 'it eat our cat food']",cat,36.3621429598144,male,MPI-EVA-Manchester
food, ,"('I do think it eat cat food', 'Mother')","[0, 'I do think it eat cat food']",cat,36.3621429598144,male,MPI-EVA-Manchester
food, ,"('no I do think they eat cat food', 'Mother')","[0, 'no I do think they eat cat food']",cat,36.3621429598144,male,MPI-EVA-Manchester
toy, ,"('but the duck do say anything because it a toy be it', 'Mother')","[0, 'but the duck do say anything because it a toy be it']",duck,36.3292880757305,male,MPI-EVA-Manchester
animal, ,"('lot of animal that live in the sea they eat fish do they', 'Mother')","[0, 'lot of animal that live in the sea they eat fish do they']",fish,36.3621429598144,male,MPI-EVA-Manchester
animal, ,"('lot of animal that live in the sea they eat fish do they', 'Mother')","[0, 'lot of animal that live in the sea they eat fish do they']",fish,36.3621429598144,male,MPI-EVA-Manchester
clothes, ,"('you put your shoe there Lwww and you can hang your clothes on there', 'Mother')","[0, 'you put your shoe there Lwww and you can hang your clothes on there']",shoe,36.8878211051562,male,MPI-EVA-Manchester
toy, ,"('all the toy have to go to bed now because they tire', 'Mother')","[0, 'all the toy have to go to bed now because they tire']",bed,36.690691800653,male,MPI-EVA-Manchester
animal, ,"('he cracker about animal and want you to join him on his adventure', 'Mother')","[0, 'he cracker about animal and want you to join him on his adventure']",cracker,36.8549662210723,male,MPI-EVA-Manchester
animal, ,"('there some fun animal in this book be there', 'Father')","[0, 'there some fun animal in this book be there']",book,36.7564015688207,male,MPI-EVA-Manchester
food, ,"('look there his food on the table', 'Mother')","[0, 'look there his food on the table']",table,36.9863857574077,male,MPI-EVA-Manchester
food, ,"('you go and get that basket of food and the toast and we all make toast', 'Mother')","[0, 'you go and get that basket of food and the toast and we all make toast']",toast,36.1978685393951,female,Lara
toy, ,"('you get all these toy and you want my shoe', 'Mother')","[0, 'you get all these toy and you want my shoe']",shoe,36.1978685393951,female,Lara
toy, ,"('I not play with your toy while you sit on the sofa', 'Mother')","[0, 'I not play with your toy while you sit on the sofa']",sofa,36.9535308733239,female,Lara
clothes, ,"('a bib because she dribble on her clothes', 'Mother')","[0, 'a bib because she dribble on her clothes']",bib,39.2964947945543,female,Lara
animal, ,"('I get the animal and the fish', 'Mother')","[0, 'I get the animal and the fish']",fish,37.4278732622846,female,Lara
animal, ,"('I get the animal and the fish', 'Mother')","[0, 'I get the animal and the fish']",fish,37.4278732622846,female,Lara
animal, ,"('I do think animal like cake', 'Mother')","[0, 'I do think animal like cake']",cake,36.9535308733239,female,Lara
clothes, ,"('you only take your clothes off for go in water do you', 'Mother')","[0, 'you only take your clothes off for go in water do you']",water,36.5264173802337,female,Lara
animal, ,"('and all the little animal and bird very much oblige', 'Mother')","[0, 'and all the little animal and bird very much oblige']",bird,36.1978685393951,female,Lara
food, ,"('we forget to buy any food for the sheep', 'Mother')","[0, 'we forget to buy any food for the sheep']",sheep,36.9535308733239,female,Lara
food, ,"('you go to get food for the horse', 'Mother')","[0, 'you go to get food for the horse']",horse,36.9535308733239,female,Lara
food, ,"('let move the horse sheep dog and whatever food', 'Mother')","[0, 'let move the horse sheep dog and whatever food']",dog,36.9535308733239,female,Lara
food, ,"('let move the horse sheep dog and whatever food', 'Mother')","[0, 'let move the horse sheep dog and whatever food']",horse,36.9535308733239,female,Lara
food, ,"('let move the horse sheep dog and whatever food', 'Mother')","[0, 'let move the horse sheep dog and whatever food']",sheep,36.9535308733239,female,Lara
food, ,"('he can take all the food back on his car', 'Mother')","[0, 'he can take all the food back on his car']",car,37.3950183782008,female,Lara
clothes, ,"('I go to go and get your clothes for bed', 'Mother')","[0, 'I go to go and get your clothes for bed']",bed,38.6250231010904,female,Lara
clothes, ,"('Mrs_Tabitha dress Moppet and Mittens in clean pinafore and tuck and then she take all sort of comfort clothes out of the chest of draw in order to dress up her son Thomas', 'Mother')","[0, 'Mrs_Tabitha dress Moppet and Mittens in clean pinafore and tuck and then she take all sort of comfort clothes out of the chest of draw in order to dress up her son Thomas']",dress,36.9535308733239,female,Lara
animal, ,"('why do you get out and fill the car with animal', 'Mother')","[0, 'why do you get out and fill the car with animal']",car,37.3950183782008,female,Lara
clothes, ,"('the clothes all come off because there be no button', 'Mother')","[0, 'the clothes all come off because there be no button']",button,36.9535308733239,female,Lara
toy, ,"('it just literal a settee the tv and the toy and in it', 'Mother')","[0, 'it just literal a settee the tv and the toy and in it']",tv,43.4279964681,female,Belfast
food, ,"('I actual go in to being sick at a dog food commercial on the television', 'Investigator')","[0, 'I actual go in to being sick at a dog food commercial on the television']",dog,44.4608718864864,male,Belfast
toy, ,"('and imagine you be travel all night leave present for sad and lone child and child who have hard any toy at all', 'Mother')","[0, 'and imagine you be travel all night leave present for sad and lone child and child who have hard any toy at all']",present,40.6579190537793,female,Belfast
toy, ,"('be that the toy doll house', 'Investigator')","[0, 'be that the toy doll house']",doll,42.296556397462,female,Belfast
clothes, ,"('and I not go to take that off and start change bed clothes every morning', 'Investigator')","[0, 'and I not go to take that off and start change bed clothes every morning']",bed,43.4279964681,female,Belfast
food, ,"('it probable a wee bit of toast or something a wee bit of food stick on with paint', 'Investigator')","[0, 'it probable a wee bit of toast or something a wee bit of food stick on with paint']",toast,45.3294728844535,female,Belfast
toy, ,"('your toy box and all your teddy and your doll and all in it', 'Investigator')","[0, 'your toy box and all your teddy and your doll and all in it']",doll,38.6250231010904,female,Belfast
furniture, ,"('and I can just picture her while we move bed and furniture up the stair', 'Mother')","[0, 'and I can just picture her while we move bed and furniture up the stair']",bed,41.7893591244173,male,Belfast
animal, ,"('this be a animal story book wait until you see', 'Investigator')","[0, 'this be a animal story book wait until you see']",book,43.9865294975256,male,Belfast
animal, ,"('this be a animal story book wait until you see', 'Investigator')","[0, 'this be a animal story book wait until you see']",story,43.9865294975256,male,Belfast
clothes, ,"('oh I think they go to the shop now to get some shoe some clothes', 'Investigator')","[0, 'oh I think they go to the shop now to get some shoe some clothes']",shoe,43.9865294975256,male,Belfast
