animal, ,"('that why there all these jungle animal look at all these little kid in this bus they not sit down in their seat they all stand up do you know who this be', 'Investigator')","[0, 'that why there all these jungle animal look at all these little kid in this bus they not sit down in their seat they all stand up do you know who this be']",bus,27.69050699193,male,Clark
animal, ,"('a baby animal book', 'Mother')","[0, 'a baby animal book']",book,14.1974167847389,male,NewEngland
animal, ,"('but you have a_lot_of other little book that have animal in them huh', 'Mother')","[0, 'but you have a_lot_of other little book that have animal in them huh']",book,14.1317070165712,male,NewEngland
animal, ,"('oh a animal baby book', 'Mother')","[0, 'oh a animal baby book']",book,19.6246329493419,male,NewEngland
animal, ,"('this be a book all about animal', 'Mother')","[0, 'this be a book all about animal']",book,19.6246329493419,male,NewEngland
animal, ,"('this be your baby animal book', 'Mother')","[0, 'this be your baby animal book']",book,14.2302716688228,male,NewEngland
animal, ,"('this be your baby animal book remember', 'Mother')","[0, 'this be your baby animal book remember']",book,14.2302716688228,male,NewEngland
animal, ,"('this be the book on baby animal', 'Mother')","[0, 'this be the book on baby animal']",book,19.821762253845,male,NewEngland
animal, ,"('get the animal book', 'Mother')","[0, 'get the animal book']",book,11.0002258773281,female,Higginson
animal, ,"('well that a special kind of block they have for animal that perform', 'Mother')","[0, 'well that a special kind of block they have for animal that perform']",block,35.9206554549375,male,Brown
animal, ,"('you have animal cracker on the table', 'Mother')","[0, 'you have animal cracker on the table']",table,21.0004312203536,female,Brown
animal, ,"('okay each animal kiss the alligator', 'Father')","[0, 'okay each animal kiss the alligator']",alligator,29.000595494774,male,Kuczaj
animal, ,"('Abe now the animal tell the alligator that he want to go byebye', 'Father')","[0, 'Abe now the animal tell the alligator that he want to go byebye']",alligator,28.7890921784842,male,Kuczaj
animal, ,"('okay Abe put the zebra by the boat Abe now put each animal in the boat', 'Father')","[0, 'okay Abe put the zebra by the boat Abe now put each animal in the boat']",zebra,29.723402944619,male,Kuczaj
animal, ,"('okay Abe put the zebra by the boat Abe now put each animal in the boat', 'Father')","[0, 'okay Abe put the zebra by the boat Abe now put each animal in the boat']",boat,29.723402944619,male,Kuczaj
animal, ,"('take all the animal out and put all the truck back in', 'Mother')","[0, 'take all the animal out and put all the truck back in']",truck,32.0335119817655,male,Kuczaj
animal, ,"('they have a frog in the hold soap in his mouth a night light of a frog and all different sort of poster of animal', 'Mother')","[0, 'they have a frog in the hold soap in his mouth a night light of a frog and all different sort of poster of animal']",frog,33.9863241545001,male,Kuczaj
animal, ,"('you go to put the other animal away and tell a hippo story all by itself', 'Father')","[0, 'you go to put the other animal away and tell a hippo story all by itself']",story,35.6906712663504,male,Kuczaj
animal, ,"('yeah remember we ride on the bus and watch the giraffe and what be those other big big animal we see there be lots_of them what be they', 'Mother')","[0, 'yeah remember we ride on the bus and watch the giraffe and what be those other big big animal we see there be lots_of them what be they']",giraffe,31.1649109837984,male,Demetras2
animal, ,"('yeah remember we ride on the bus and watch the giraffe and what be those other big big animal we see there be lots_of them what be they', 'Mother')","[0, 'yeah remember we ride on the bus and watch the giraffe and what be those other big big animal we see there be lots_of them what be they']",bus,31.1649109837984,male,Demetras2
animal, ,"('cute animal book', 'Mother')","[0, 'cute animal book']",book,18.0003696174459,female,McCune
animal, ,"('that Grover like in cute animal book', 'Mother')","[0, 'that Grover like in cute animal book']",book,18.0003696174459,female,McCune
animal, ,"('let put your animal away first and I get your truck', 'Mother')","[0, 'let put your animal away first and I get your truck']",truck,32.3292059385203,male,Providence
animal, ,"('put your animal in there and I get the truck', 'Mother')","[0, 'put your animal in there and I get the truck']",truck,32.3292059385203,male,Providence
animal, ,"('o for owl your favorite animal', 'Mother')","[0, 'o for owl your favorite animal']",owl,19.8546171379289,male,Providence
animal, ,"('toy animal even a baby elephant', 'Mother')","[0, 'toy animal even a baby elephant']",elephant,19.4603585289226,male,Providence
animal, ,"('day after day he wait with all the other animal and doll for somebody to come along and take him home', 'Mother')","[0, 'day after day he wait with all the other animal and doll for somebody to come along and take him home']",doll,21.854658206534,male,Providence
animal, ,"('and put him on a shelf in the toy department with all the other animal and doll', 'Mother')","[0, 'and put him on a shelf in the toy department with all the other animal and doll']",doll,21.854658206534,male,Providence
animal, ,"('yes the moose be go eat the pie up and what be the other animal he leave', 'Mother')","[0, 'yes the moose be go eat the pie up and what be the other animal he leave']",moose,30.7891332470893,male,Providence
animal, ,"('where the animal car', 'Mother')","[0, 'where the animal car']",car,33.0006776319842,male,Providence
animal, ,"('there a story about animal and pet and school', 'Mother')","[0, 'there a story about animal and pet and school']",story,29.000595494774,male,Providence
animal, ,"('should we look at your animal book honey', 'Mother')","[0, 'should we look at your animal book honey']",book,14.0659972484035,female,Providence
animal, ,"('on the bus our teach tell us about some of the animal exhibit that we will see', 'Mother')","[0, 'on the bus our teach tell us about some of the animal exhibit that we will see']",bus,14.4274009733259,female,Providence
animal, ,"('oh your animal book should mommy take a couple a book out', 'Mother')","[0, 'oh your animal book should mommy take a couple a book out']",book,17.6903016489045,female,Providence
animal, ,"('should we look at your animal book honey', 'Mother')","[0, 'should we look at your animal book honey']",book,17.6903016489045,female,Providence
animal, ,"('want read your animal kiss book', 'Mother')","[0, 'want read your animal kiss book']",book,18.3617733423684,female,Providence
animal, ,"('we have one with animal and there a monkey on the cover', 'Mother')","[0, 'we have one with animal and there a monkey on the cover']",monkey,19.0332450358324,female,Providence
animal, ,"('or we could look at your animal book too', 'Mother')","[0, 'or we could look at your animal book too']",book,13.5587999753588,female,Providence
animal, ,"('on the bus our teach tell us about some of the animal exhibit we will see', 'Mother')","[0, 'on the bus our teach tell us about some of the animal exhibit we will see']",bus,15.7559703484671,female,Providence
animal, ,"('you want your little animal book', 'Mother')","[0, 'you want your little animal book']",book,19.0332450358324,female,Providence
animal, ,"('your animal book', 'Mother')","[0, 'your animal book']",book,17.6903016489045,female,Providence
animal, ,"('ooh those be very fast animal a wolf', 'Mother')","[0, 'ooh those be very fast animal a wolf']",wolf,17.6903016489045,female,Providence
animal, ,"('she seem to be use to the card and the book now so I I will do those and then bring some of the animal', 'Camera_Operator')","[0, 'she seem to be use to the card and the book now so I I will do those and then bring some of the animal']",book,20.8874925563153,female,Providence
animal, ,"('okay let look at your animal book', 'Mother')","[0, 'okay let look at your animal book']",book,19.6246329493419,female,Providence
animal, ,"('okay you want to look at your animal book', 'Mother')","[0, 'okay you want to look at your animal book']",book,23.8546992751391,female,Providence
animal, ,"('should we put the animal to bed Lily', 'Camera_Operator')","[0, 'should we put the animal to bed Lily']",bed,21.3946898293599,female,Providence
animal, ,"('oh should the animal go to bed', 'Mother')","[0, 'oh should the animal go to bed']",bed,21.3946898293599,female,Providence
animal, ,"('sweetie be we go read your animal book', 'Mother')","[0, 'sweetie be we go read your animal book']",book,23.8546992751391,female,Providence
animal, ,"('what animal do you see a cow say moo', 'Mother')","[0, 'what animal do you see a cow say moo']",cow,23.8546992751391,female,Providence
animal, ,"('and both this little kitty cat and this little animal be both musician because he play the flute', 'Mother')","[0, 'and both this little kitty cat and this little animal be both musician because he play the flute']",cat,25.0333682416477,female,Providence
animal, ,"('and both this little kitty cat and this little animal be both musician because he play the flute', 'Mother')","[0, 'and both this little kitty cat and this little animal be both musician because he play the flute']",kitty,25.0333682416477,female,Providence
animal, ,"('I try to tell the difference between chicken the animal and chicken to eat', 'Mother')","[0, 'I try to tell the difference between chicken the animal and chicken to eat']",chicken,21.8218033224502,female,Providence
animal, ,"('huh spike animal huh this look like your fish', 'Mother')","[0, 'huh spike animal huh this look like your fish']",fish,23.8546992751391,female,Providence
animal, ,"('look should I set all the animal up and you can roll the ball', 'Mother')","[0, 'look should I set all the animal up and you can roll the ball']",ball,26.0333887759502,female,Providence
animal, ,"('they have these little bucket with these little tiny animal the fish she love the fish we get her the fish and a snake a month a go or something', 'Mother')","[0, 'they have these little bucket with these little tiny animal the fish she love the fish we get her the fish and a snake a month a go or something']",fish,23.8546992751391,female,Providence
animal, ,"('engineer drive train that carry person animal and other heavy load', 'Mother')","[0, 'engineer drive train that carry person animal and other heavy load']",train,26.0333887759502,female,Providence
animal, ,"('a live stock car carry animal', 'Mother')","[0, 'a live stock car carry animal']",car,26.0333887759502,female,Providence
animal, ,"('oh_my_goodness look at your big animal book', 'Mother')","[0, 'oh_my_goodness look at your big animal book']",book,26.8876157621306,female,Providence
animal, ,"('oh baby elephant be a animal you right', 'Mother')","[0, 'oh baby elephant be a animal you right']",elephant,27.1648288465882,female,Providence
animal, ,"('what animal be that the sheep', 'Father')","[0, 'what animal be that the sheep']",sheep,29.1977247992772,female,Providence
animal, ,"('as the day grow short and cold in the fall some bird and animal leave their summer home and travel great distance to spend the winter', 'Mother')","[0, 'as the day grow short and cold in the fall some bird and animal leave their summer home and travel great distance to spend the winter']",bird,31.9205733177273,female,Providence
animal, ,"('well some bird and animal leave their summer home and travel great distance to spend the winter in warm land where there be plenty of food this be call migration', 'Mother')","[0, 'well some bird and animal leave their summer home and travel great distance to spend the winter in warm land where there be plenty of food this be call migration']",bird,31.9205733177273,female,Providence
animal, ,"('in the fall wherever you live you may find sign of bird and animal get ready for the winter', 'Mother')","[0, 'in the fall wherever you live you may find sign of bird and animal get ready for the winter']",bird,31.9205733177273,female,Providence
animal, ,"('or we could look at your prehistoric animal book with the Brontotherium', 'Mother')","[0, 'or we could look at your prehistoric animal book with the Brontotherium']",book,34.2635372389577,female,Providence
animal, ,"('maybe your prehistoric animal book', 'Mother')","[0, 'maybe your prehistoric animal book']",book,34.2635372389577,female,Providence
animal, ,"('wow the prehistoric animal in this book be just a few of the strange and interest creature that once roam the planet earth', 'Mother')","[0, 'wow the prehistoric animal in this book be just a few of the strange and interest creature that once roam the planet earth']",book,34.2635372389577,female,Providence
animal, ,"('do you remember in your book your book on prehistoric animal what the name of the animal that look like a elephant but he real hair', 'Mother')","[0, 'do you remember in your book your book on prehistoric animal what the name of the animal that look like a elephant but he real hair']",elephant,33.7563399659131,female,Providence
animal, ,"('do you remember in your book your book on prehistoric animal what the name of the animal that look like a elephant but he real hair', 'Mother')","[0, 'do you remember in your book your book on prehistoric animal what the name of the animal that look like a elephant but he real hair']",book,33.7563399659131,female,Providence
animal, ,"('ant be hide whoa what that animal', 'Mother')","[0, 'ant be hide whoa what that animal']",ant,19.0003901517485,female,Providence
animal, ,"('how about the new animal book', 'Mother')","[0, 'how about the new animal book']",book,21.4932544816115,female,Providence
animal, ,"('you slip on the card all the rattle and the shake egg and this star fish be kind of a rattle too then I go put all the animal that move around in another spot', 'Mother')","[0, 'you slip on the card all the rattle and the shake egg and this star fish be kind of a rattle too then I go put all the animal that move around in another spot']",fish,19.0003901517485,female,Providence
animal, ,"('which animal do he like do he like crocodile or the penguin the good', 'Mother')","[0, 'which animal do he like do he like crocodile or the penguin the good']",penguin,22.5918396681657,female,Providence
animal, ,"('animal get scare of thing like tractor and car and truck big noise like that', 'Mother')","[0, 'animal get scare of thing like tractor and car and truck big noise like that']",car,19.7560524856773,female,Providence
animal, ,"('animal get scare of thing like tractor and car and truck big noise like that', 'Mother')","[0, 'animal get scare of thing like tractor and car and truck big noise like that']",tractor,19.7560524856773,female,Providence
animal, ,"('animal get scare of thing like tractor and car and truck big noise like that', 'Mother')","[0, 'animal get scare of thing like tractor and car and truck big noise like that']",truck,19.7560524856773,female,Providence
animal, ,"('the lion the king of the jungle just listen how loud he roar every animal quiver and shiver as soon as he open his jaw', 'Mother')","[0, 'the lion the king of the jungle just listen how loud he roar every animal quiver and shiver as soon as he open his jaw']",lion,24.5590258526869,female,Providence
animal, ,"('and the animal in the book', 'Mother')","[0, 'and the animal in the book']",book,22.8875336249204,female,Providence
animal, ,"('how about read your animal the I like winter book', 'Mother')","[0, 'how about read your animal the I like winter book']",book,24.1319123595967,female,Providence
animal, ,"('animal do use pot except cat who live in the house use cat pot', 'Mother')","[0, 'animal do use pot except cat who live in the house use cat pot']",cat,27.7890716441816,female,Providence
animal, ,"('well animal do usual do that although cat and some animal do clean themselves up after they poop or pee in the pot', 'Mother')","[0, 'well animal do usual do that although cat and some animal do clean themselves up after they poop or pee in the pot']",cat,27.7890716441816,female,Providence
animal, ,"('should we write the name of these animal in the book', 'Mother')","[0, 'should we write the name of these animal in the book']",book,27.7890716441816,female,Providence
animal, ,"('what color crayon should I use to write the name of the animal', 'Mother')","[0, 'what color crayon should I use to write the name of the animal']",crayon,27.7890716441816,female,Providence
animal, ,"('the z animal be a puppy', 'Father')","[0, 'the z animal be a puppy']",puppy,29.5591285241997,female,Providence
animal, ,"('yes a animal call a zebra', 'Mother')","[0, 'yes a animal call a zebra']",zebra,25.3290621984024,female,Providence
animal, ,"('that call Jungle Animals I think there another farm animal book', 'Mother')","[0, 'that call Jungle Animals I think there another farm animal book']",book,25.3290621984024,female,Providence
animal, ,"('do any of these bird child have a favorite animal', 'Mother')","[0, 'do any of these bird child have a favorite animal']",bird,31.4277500564693,female,Providence
animal, ,"('there a animal sticker book in that pink bag', 'Mother')","[0, 'there a animal sticker book in that pink bag']",book,29.5591285241997,female,Providence
animal, ,"('why do you grab that animal sticker book', 'Mother')","[0, 'why do you grab that animal sticker book']",book,29.5591285241997,female,Providence
animal, ,"('but bed do climb or see or eat or anything let start with a creature like a person or animal', 'Mother')","[0, 'but bed do climb or see or eat or anything let start with a creature like a person or animal']",bed,31.0992012156307,female,Providence
animal, ,"('what about the doll stuff animal', 'Mother')","[0, 'what about the doll stuff animal']",doll,34.2635372389577,female,Providence
animal, ,"('those be wait those animal school child animal be wait for school bus to pick them up', 'Mother')","[0, 'those be wait those animal school child animal be wait for school bus to pick them up']",bus,30.3620197539991,female,Providence
animal, ,"('but a bird or let us see some other kind of animal with strong tooth could probable do it', 'Mother')","[0, 'but a bird or let us see some other kind of animal with strong tooth could probable do it']",bird,31.8877184336434,female,Providence
animal, ,"('do they invite all their stuff animal and doll', 'Mother')","[0, 'do they invite all their stuff animal and doll']",doll,32.6248998952751,female,Providence
animal, ,"('I do know if cow like that in particular but I think some other animal do', 'Mother')","[0, 'I do know if cow like that in particular but I think some other animal do']",cow,35.4606870777634,female,Providence
animal, ,"('can I find the puzzle with the animal', 'Mother')","[0, 'can I find the puzzle with the animal']",puzzle,17.098913735395,female,Providence
animal, ,"('I get the puzzle with the animal', 'Mother')","[0, 'I get the puzzle with the animal']",puzzle,17.098913735395,female,Providence
animal, ,"('oh I go to the animal fair the bird and the bee be there', 'Mother')","[0, 'oh I go to the animal fair the bird and the bee be there']",bee,14.4602558574098,female,Providence
animal, ,"('oh I go to the animal fair the bird and the bee be there', 'Mother')","[0, 'oh I go to the animal fair the bird and the bee be there']",bird,14.4602558574098,female,Providence
animal, ,"('and then some of them be buy the other animal be buy by Grandma as a present for you', 'Mother')","[0, 'and then some of them be buy the other animal be buy by Grandma as a present for you']",present,35.4606870777634,female,Providence
animal, ,"('some animal laugh at the gangly giraffe', 'Mother')","[0, 'some animal laugh at the gangly giraffe']",giraffe,18.0989342696975,female,Providence
animal, ,"('oh the animal be make their noise and that make the duck scare', 'Mother')","[0, 'oh the animal be make their noise and that make the duck scare']",duck,35.4606870777634,female,Providence
animal, ,"('animal book', 'Mother')","[0, 'animal book']",book,20.723218135896,female,Providence
animal, ,"('you want look at the animal book instead', 'Mother')","[0, 'you want look at the animal book instead']",book,23.9204090433068,female,Providence
animal, ,"('the animal be pack in tight but the bear do care', 'Mother')","[0, 'the animal be pack in tight but the bear do care']",bear,26.3619376167888,female,Providence
animal, ,"('the giraffe be the tall animal in the world', 'Mother')","[0, 'the giraffe be the tall animal in the world']",giraffe,27.6247972237623,female,Providence
animal, ,"('I see those animal none of them sheep well that seem good than fall asleep I stretch and whisper boy this be fun', 'Mother')","[0, 'I see those animal none of them sheep well that seem good than fall asleep I stretch and whisper boy this be fun']",sheep,32.2306412862687,female,Providence
animal, ,"('I see those animal none of them sheep', 'Mother')","[0, 'I see those animal none of them sheep']",sheep,32.2306412862687,female,Providence
animal, ,"('elephant be such tall animal', 'Mother')","[0, 'elephant be such tall animal']",elephant,32.2306412862687,female,Providence
animal, ,"('so he swing down from the elephant trunk to the neck of a small animal', 'Mother')","[0, 'so he swing down from the elephant trunk to the neck of a small animal']",elephant,32.2306412862687,female,Providence
animal, ,"('oh the farm animal book', 'Father')","[0, 'oh the farm animal book']",book,14.3288363210744,male,Feldman
animal, ,"('oh you wanna get the animal car', 'Father')","[0, 'oh you wanna get the animal car']",car,25.7561756914926,male,Feldman
animal, ,"('Let play with the animal car with the zoo car', 'Father')","[0, 'Let play with the animal car with the zoo car']",car,25.7561756914926,male,Feldman
animal, ,"('oh she tickle me there be two person under there who be they two animal and be those penguin', 'Mother')","[0, 'oh she tickle me there be two person under there who be they two animal and be those penguin']",penguin,25.7561756914926,male,Feldman
animal, ,"('can animal go in the school bus', 'Father')","[0, 'can animal go in the school bus']",bus,27.8547814123493,male,Feldman
animal, ,"('be mouse gonna go for a ride too or can animal go in the school bus or not', 'Father')","[0, 'be mouse gonna go for a ride too or can animal go in the school bus or not']",mouse,27.8547814123493,male,Feldman
animal, ,"('be mouse gonna go for a ride too or can animal go in the school bus or not', 'Father')","[0, 'be mouse gonna go for a ride too or can animal go in the school bus or not']",bus,27.8547814123493,male,Feldman
animal, ,"('well there be one monkey and two bear but there be three animal', 'Mother')","[0, 'well there be one monkey and two bear but there be three animal']",bear,26.0005338918664,NA,Cornell
animal, ,"('well there be one monkey and two bear but there be three animal', 'Mother')","[0, 'well there be one monkey and two bear but there be three animal']",monkey,26.0005338918664,NA,Cornell
animal, ,"('you can put farm animal in the truck', 'Father')","[0, 'you can put farm animal in the truck']",truck,33.8220497340808,male,MacWhinney
animal, ,"('animal the dog be a animal', 'Mother')","[0, 'animal the dog be a animal']",dog,29.1648699151933,female,Sachs
animal, ,"('the horse be a animal', 'Mother')","[0, 'the horse be a animal']",horse,29.1648699151933,female,Sachs
animal, ,"('what about cat and gorilla and giraffe those be all animal', 'Mother')","[0, 'what about cat and gorilla and giraffe those be all animal']",cat,29.1648699151933,female,Sachs
animal, ,"('what about cat and gorilla and giraffe those be all animal', 'Mother')","[0, 'what about cat and gorilla and giraffe those be all animal']",giraffe,29.1648699151933,female,Sachs
animal, ,"('when you go to sleep at night do you bring a stuff animal with you to bed', 'Mother')","[0, 'when you go to sleep at night do you bring a stuff animal with you to bed']",bed,29.1648699151933,female,Sachs
animal, ,"('she have the animal in the back of the truck and the animal fall out and she say', 'Mother')","[0, 'she have the animal in the back of the truck and the animal fall out and she say']",truck,30.1648904494959,female,Sachs
animal, ,"('read this book with all the animal in it', 'Mother')","[0, 'read this book with all the animal in it']",book,35.2635577732602,female,Sachs
animal, ,"('oh pretty aware we have some animal book', 'Mother')","[0, 'oh pretty aware we have some animal book']",book,15.0003080145383,female,Bernstein
animal, ,"('so we have those animal and yeah and a turtle and a fish we have in book', 'Mother')","[0, 'so we have those animal and yeah and a turtle and a fish we have in book']",fish,15.0003080145383,female,Bernstein
animal, ,"('so we have those animal and yeah and a turtle and a fish we have in book', 'Mother')","[0, 'so we have those animal and yeah and a turtle and a fish we have in book']",turtle,15.0003080145383,female,Bernstein
animal, ,"('so we have those animal and yeah and a turtle and a fish we have in book', 'Mother')","[0, 'so we have those animal and yeah and a turtle and a fish we have in book']",book,15.0003080145383,female,Bernstein
animal, ,"('that not the cow jump over the moon what that animal we see at the zoo yesterday', 'Mother')","[0, 'that not the cow jump over the moon what that animal we see at the zoo yesterday']",cow,25.0005133575638,female,Bernstein
animal, ,"('when I feel good again I play doctor with my doll and stuff animal', 'Mother')","[0, 'when I feel good again I play doctor with my doll and stuff animal']",doll,32.6248998952751,male,Snow
animal, ,"('what do giraffe have that no other animal have', 'Mother')","[0, 'what do giraffe have that no other animal have']",giraffe,32.6248998952751,male,Snow
animal, ,"('what do giraffe have that no other animal have', 'Mother')","[0, 'what do giraffe have that no other animal have']",giraffe,32.6248998952751,male,Snow
animal, ,"('be the animal sit on a bus', 'Mother')","[0, 'be the animal sit on a bus']",bus,22.4932750159141,female,Valian
animal, ,"('what the animal on a bus say', 'Mother')","[0, 'what the animal on a bus say']",bus,22.4932750159141,female,Valian
animal, ,"('let see if we can find a animal like that in this book', 'Mother')","[0, 'let see if we can find a animal like that in this book']",book,27.4276679192591,female,Valian
animal, ,"('can any of those animal fit in the car', 'Mother')","[0, 'can any of those animal fit in the car']",car,21.9203679747017,female,Valian
animal, ,"('I know you can take your animal in the car too', 'Mother')","[0, 'I know you can take your animal in the car too']",car,22.4932750159141,female,Valian
animal, ,"('I have some more animal although you do seem to like the animal as much as the truck', 'Investigator')","[0, 'I have some more animal although you do seem to like the animal as much as the truck']",truck,31.8220086654757,female,Valian
animal, ,"('Noah open the door of the ark and two by two the animal hurry in', 'Investigator')","[0, 'Noah open the door of the ark and two by two the animal hurry in']",door,30.8219881311731,female,Valian
animal, ,"('maybe the giraffe and some of those animal eat hay too', 'Investigator')","[0, 'maybe the giraffe and some of those animal eat hay too']",giraffe,30.8219881311731,female,Valian
animal, ,"('do you think one of the animal will like to have you read him a book', 'Mother')","[0, 'do you think one of the animal will like to have you read him a book']",book,29.000595494774,female,Valian
animal, ,"('that book but what animal', 'Mother')","[0, 'that book but what animal']",book,29.000595494774,female,Valian
animal, ,"('we could make a garage for the truck and a barn for the animal', 'Mother')","[0, 'we could make a garage for the truck and a barn for the animal']",truck,30.1648904494959,female,Valian
animal, ,"('oh boy a farm for the animal and a garage for the car', 'Mother')","[0, 'oh boy a farm for the animal and a garage for the car']",car,30.3948746380829,female,Valian
animal, ,"('and all the other animal you put in bed with him to make him feel good', 'Mother')","[0, 'and all the other animal you put in bed with him to make him feel good']",bed,29.000595494774,female,Valian
animal, ,"('that be nice of you to put the lion to bed with all those animal', 'Mother')","[0, 'that be nice of you to put the lion to bed with all those animal']",lion,29.000595494774,female,Valian
animal, ,"('that be nice of you to put the lion to bed with all those animal', 'Mother')","[0, 'that be nice of you to put the lion to bed with all those animal']",bed,29.000595494774,female,Valian
animal, ,"('we either gonna get the train out or we gonna build a barn for the animal', 'Mother')","[0, 'we either gonna get the train out or we gonna build a barn for the animal']",train,30.3948746380829,female,Valian
animal, ,"('how about if you take the animal on a train ride', 'Investigator')","[0, 'how about if you take the animal on a train ride']",train,30.3948746380829,female,Valian
animal, ,"('you wanna put the animal on and take them for a train ride', 'Mother')","[0, 'you wanna put the animal on and take them for a train ride']",train,30.3948746380829,female,Valian
animal, ,"('what we can do be see we open the door and the animal go out they go out in the pasture', 'Mother')","[0, 'what we can do be see we open the door and the animal go out they go out in the pasture']",door,30.3948746380829,female,Valian
animal, ,"('Megan give her the chicken and her animal', 'Mother')","[0, 'Megan give her the chicken and her animal']",chicken,23.6575699706359,female,Post
animal, ,"('look Kalie put some animal in the pen', 'Mother')","[0, 'look Kalie put some animal in the pen']",pen,19.1646645721678,female,Post
animal, ,"('look at the animal in the pen', 'Mother')","[0, 'look at the animal in the pen']",pen,19.1646645721678,female,Post
animal, ,"('animal turtle', 'Sibling')","[0, 'animal turtle']",turtle,26.8876157621306,female,Post
animal, ,"('frog animal', 'Sibling')","[0, 'frog animal']",frog,26.8876157621306,female,Post
animal, ,"('the turtle wake up and there be baby goat and there be a big white animal that go baa', 'Mother')","[0, 'the turtle wake up and there be baby goat and there be a big white animal that go baa']",turtle,23.9532639273907,female,Suppes
