animal, ,"('that why there all these jungle animal look at all these little kid in this bus they not sit down in their seat they all stand up do you know who this be', 'Investigator')","[0, 'that why there all these jungle animal look at all these little kid in this bus they not sit down in their seat they all stand up do you know who this be']",bus,27.69050699193,male,Clark
animal, ,"('do you want to put some other animal on the train', 'Mother')","[0, 'do you want to put some other animal on the train']",train,23.7889895069714,female,Suppes
animal, ,"('what animal do you want to put on the train', 'Mother')","[0, 'what animal do you want to put on the train']",train,23.7889895069714,female,Suppes
animal, ,"('let get some other farm animal and put them on the train', 'Mother')","[0, 'let get some other farm animal and put them on the train']",train,23.7889895069714,female,Suppes
animal, ,"('what what animal shall we put in this car', 'Mother')","[0, 'what what animal shall we put in this car']",car,23.7889895069714,female,Suppes
animal, ,"('here Nina here a story about baby animal', 'Mother')","[0, 'here Nina here a story about baby animal']",story,24.0990574755128,female,Suppes
animal, ,"('oh there a there a zoo book animal here', 'Mother')","[0, 'oh there a there a zoo book animal here']",book,26.1976631963695,female,Suppes
animal, ,"('do you have any puzzle with animal', 'Mother')","[0, 'do you have any puzzle with animal']",puzzle,24.3290416640999,female,Suppes
animal, ,"('you want to play with the block or with the or do you want to make animal', 'Mother')","[0, 'you want to play with the block or with the or do you want to make animal']",block,26.1976631963695,female,Suppes
animal, ,"('oh I love to see a puzzle with animal on it', 'Mother')","[0, 'oh I love to see a puzzle with animal on it']",puzzle,24.3290416640999,female,Suppes
animal, ,"('oh yes well that a puzzle with animal', 'Family_Friend')","[0, 'oh yes well that a puzzle with animal']",puzzle,24.3290416640999,female,Suppes
animal, ,"('now you get two new animal a dog and a kangaroo', 'Mother')","[0, 'now you get two new animal a dog and a kangaroo']",dog,25.197642662067,female,Suppes
animal, ,"('mouse be animal', 'Mother')","[0, 'mouse be animal']",mouse,29.8219675968706,female,Suppes
animal, ,"('dog be animal', 'Mother')","[0, 'dog be animal']",dog,29.8219675968706,female,Suppes
animal, ,"('we see a bear and what animal do we see', 'Mother')","[0, 'we see a bear and what animal do we see']",bear,29.7891127127867,female,Suppes
animal, ,"('do you want to play with your animal puzzle', 'Mother')","[0, 'do you want to play with your animal puzzle']",puzzle,24.0990574755128,female,Suppes
animal, ,"('that a puzzle with lots_of different animal', 'Mother')","[0, 'that a puzzle with lots_of different animal']",puzzle,25.9533049959958,female,Suppes
animal, ,"('where your book on animal', 'Mother')","[0, 'where your book on animal']",book,29.8219675968706,female,Suppes
animal, ,"('let show the donkey all the other animal', 'Mother')","[0, 'let show the donkey all the other animal']",donkey,29.8219675968706,female,Suppes
animal, ,"('this truck catch animal that be run around', 'Family_Friend')","[0, 'this truck catch animal that be run around']",truck,24.3290416640999,female,Suppes
animal, ,"('shall we read all your animal a story', 'Mother')","[0, 'shall we read all your animal a story']",story,29.8548224809544,female,Suppes
animal, ,"('look how many animal be in the big boat', 'Mother')","[0, 'look how many animal be in the big boat']",boat,29.9205322491222,female,Suppes
animal, ,"('what animal do he have on his boat', 'Mother')","[0, 'what animal do he have on his boat']",boat,33.8549046181646,female,Suppes
animal, ,"('I want you to sit a animal or a doll over on this chair and feed her everything', 'Mother')","[0, 'I want you to sit a animal or a doll over on this chair and feed her everything']",chair,35.3949773095957,female,Suppes
animal, ,"('I want you to sit a animal or a doll over on this chair and feed her everything', 'Mother')","[0, 'I want you to sit a animal or a doll over on this chair and feed her everything']",doll,35.3949773095957,female,Suppes
animal, ,"('my favorite animal be the mouse', 'Mother')","[0, 'my favorite animal be the mouse']",mouse,34.9206349206349,female,Suppes
animal, ,"('but the main thing we get from farm animal be milk from a cow and egg from a chicken', 'Mother')","[0, 'but the main thing we get from farm animal be milk from a cow and egg from a chicken']",chicken,34.6906507320479,female,Suppes
animal, ,"('but the main thing we get from farm animal be milk from a cow and egg from a chicken', 'Mother')","[0, 'but the main thing we get from farm animal be milk from a cow and egg from a chicken']",cow,34.6906507320479,female,Suppes
animal, ,"('we out_of animal except for this fun little little penguin', 'Mother')","[0, 'we out_of animal except for this fun little little penguin']",penguin,9.00018480872297,male,Rollins
animal, ,"('huh there be all these animal around we could sing sing Old_Mcdonald with the pig', 'Mother')","[0, 'huh there be all these animal around we could sing sing Old_Mcdonald with the pig']",pig,20.000410686051,male,Rollins
animal, ,"('another kind of animal in the window', 'Mother')","[0, 'another kind of animal in the window']",window,25.7233208074088,female,Weist
animal, ,"('yep that the car and what be these little animal hold on to do you know what that be', 'Investigator')","[0, 'yep that the car and what be these little animal hold on to do you know what that be']",car,30.3620197539991,male,Weist
animal, ,"('it a special kind of animal call a deer', 'Mother')","[0, 'it a special kind of animal call a deer']",deer,26.6904864576275,female,Braunwald
animal, ,"('animal and fish', 'Mother')","[0, 'animal and fish']",fish,30.6905685948377,female,Braunwald
animal, ,"('yes the animal be call a jaguar and the car be name after it', 'Mother')","[0, 'yes the animal be call a jaguar and the car be name after it']",car,32.5920450111912,female,Braunwald
animal, ,"('I gonna so I can see the animal tool I could see them from the chair', 'Investigator')","[0, 'I gonna so I can see the animal tool I could see them from the chair']",chair,24.3290416640999,male,Bloom70
animal, ,"('yes be he a animal and a horse', 'Investigator')","[0, 'yes be he a animal and a horse']",horse,33.4935008932422,male,Bloom70
animal, ,"('dog be animal', 'Mother')","[0, 'dog be animal']",dog,13.0002669459332,female,Rondal
animal, ,"('all the animal look to the little chicken', 'Mother')","[0, 'all the animal look to the little chicken']",chicken,26.0005338918664,female,Rondal
animal, ,"('elephant the animal with the long nose', 'Mother')","[0, 'elephant the animal with the long nose']",elephant,21.0004312203536,female,Feldman
animal, ,"('and he be just the first animal we see in this book', 'Mother')","[0, 'and he be just the first animal we see in this book']",book,28.591962873981,NA,Feldman
animal, ,"('this kind of animal be call a deer or a moose', 'Mother')","[0, 'this kind of animal be call a deer or a moose']",deer,29.7562578287028,male,Nicholas
animal, ,"('this kind of animal be call a deer or a moose', 'Mother')","[0, 'this kind of animal be call a deer or a moose']",moose,29.7562578287028,male,Nicholas
animal, ,"('do any these animal look like bird', 'Mother')","[0, 'do any these animal look like bird']",bird,30.0006160290766,male,EllisWeismer
animal, ,"('nine animal in the pen', 'Mother')","[0, 'nine animal in the pen']",pen,30.0006160290766,female,EllisWeismer
animal, ,"('we even have the little pen for each animal', 'Mother')","[0, 'we even have the little pen for each animal']",pen,30.0006160290766,male,EllisWeismer
animal, ,"('do you want a cow or do you want a different animal', 'Mother')","[0, 'do you want a cow or do you want a different animal']",cow,30.0006160290766,male,EllisWeismer
animal, ,"('oh be the cow look outside at the other animal', 'Mother')","[0, 'oh be the cow look outside at the other animal']",cow,30.0006160290766,male,EllisWeismer
animal, ,"('straw they can make bed for the animal with the straw', 'Mother')","[0, 'straw they can make bed for the animal with the straw']",bed,30.0006160290766,male,EllisWeismer
animal, ,"('they all look at the animal in the pen', 'Mother')","[0, 'they all look at the animal in the pen']",pen,32.0006570976817,male,EllisWeismer
animal, ,"('this animal game', 'Mother')","[0, 'this animal game']",game,30.0006160290766,male,EllisWeismer
animal, ,"('but maybe we can make a train with the animal', 'Mother')","[0, 'but maybe we can make a train with the animal']",train,30.0006160290766,male,EllisWeismer
animal, ,"('should we put the horse in with the animal', 'Mother')","[0, 'should we put the horse in with the animal']",horse,30.0006160290766,male,EllisWeismer
animal, ,"('oh so many animal in this book', 'Mother')","[0, 'oh so many animal in this book']",book,22.0004517546562,female,Ambrose
animal, ,"('oh maybe we should put some animal in our truck', 'Mother')","[0, 'oh maybe we should put some animal in our truck']",truck,27.0005544261689,female,Ambrose
animal, ,"('should we put the animal in the car', 'Mother')","[0, 'should we put the animal in the car']",car,13.0002669459332,female,Ambrose
animal, ,"('what do I do with the other animal book', 'Mother')","[0, 'what do I do with the other animal book']",book,18.0003696174459,female,Ambrose
animal, ,"('Firstname do you see your animal book', 'Mother')","[0, 'Firstname do you see your animal book']",book,18.0003696174459,female,Ambrose
animal, ,"('maybe some of the animal can ride on the bus', 'Mother')","[0, 'maybe some of the animal can ride on the bus']",bus,22.0004517546562,female,Ambrose
animal, ,"('will you like to put the animal in the boat', 'Mother')","[0, 'will you like to put the animal in the boat']",boat,24.3947514322676,male,Thomas
animal, ,"('what about the animal in the tractor', 'Mother')","[0, 'what about the animal in the tractor']",tractor,24.6247356208546,male,Thomas
animal, ,"('will you like to go and get your tractor and farm animal and we have a look and see what happen on the farm today', 'Mother')","[0, 'will you like to go and get your tractor and farm animal and we have a look and see what happen on the farm today']",tractor,24.4276063163515,male,Thomas
animal, ,"('you must be quiet when you near Purdie and when your near duck and animal you must be quiet', 'Mother')","[0, 'you must be quiet when you near Purdie and when your near duck and animal you must be quiet']",duck,24.8875746935255,male,Thomas
animal, ,"('and the farm send the tractor out to all the animal to get them in because it be snow', 'Mother')","[0, 'and the farm send the tractor out to all the animal to get them in because it be snow']",tractor,24.3947514322676,male,Thomas
animal, ,"('be the animal go for a ride in the tractor', 'Mother')","[0, 'be the animal go for a ride in the tractor']",tractor,24.3947514322676,male,Thomas
animal, ,"('what about put the animal from Noahs_Ark into the tractor', 'Mother')","[0, 'what about put the animal from Noahs_Ark into the tractor']",tractor,24.3947514322676,male,Thomas
animal, ,"('shall we put some of these animal from Noahs_Ark in the tractor', 'Mother')","[0, 'shall we put some of these animal from Noahs_Ark in the tractor']",tractor,24.3947514322676,male,Thomas
animal, ,"('to get the animal into the tractor', 'Mother')","[0, 'to get the animal into the tractor']",tractor,24.3947514322676,male,Thomas
animal, ,"('and we can take all the animal out of this and put them in a pen', 'Mother')","[0, 'and we can take all the animal out of this and put them in a pen']",pen,25.5919012710733,male,Thomas
animal, ,"('it say tractor carry food for the animal on the farm', 'Mother')","[0, 'it say tractor carry food for the animal on the farm']",tractor,26.6247766894597,male,Thomas
animal, ,"('be you think about the story in story time on Tuesday when we read that story about all the animal in the Jungle', 'Mother')","[0, 'be you think about the story in story time on Tuesday when we read that story about all the animal in the Jungle']",story,26.9533255302984,male,Thomas
animal, ,"('what animal can you see in the tractor Thomas', 'Mother')","[0, 'what animal can you see in the tractor Thomas']",tractor,26.6247766894597,male,Thomas
animal, ,"('shall we turn the tractor round so that you can put the animal straight into the trailer', 'Mother')","[0, 'shall we turn the tractor round so that you can put the animal straight into the trailer']",tractor,31.26347563605,male,Thomas
animal, ,"('let just put the animal and the farm in the tractor', 'Mother')","[0, 'let just put the animal and the farm in the tractor']",tractor,31.26347563605,male,Thomas
animal, ,"('but Mummy take the animal out because I think the Teletubbies might like a ride in the boat', 'Mother')","[0, 'but Mummy take the animal out because I think the Teletubbies might like a ride in the boat']",boat,31.5591695928048,male,Thomas
animal, ,"(""I think for a change the animal that be usual in Noah's_Ark might like a ride in Pooh_Bear boat"", 'Mother')","[0, ""I think for a change the animal that be usual in Noah's_Ark might like a ride in Pooh_Bear boat""]",boat,31.5591695928048,male,Thomas
animal, ,"(""so we get four Teletubbies in Noah's_Ark and four animal in Winnie_the_Pooh boat"", 'Mother')","[0, ""so we get four Teletubbies in Noah's_Ark and four animal in Winnie_the_Pooh boat""]",boat,31.5591695928048,male,Thomas
animal, ,"('that a book about Noahs_Ark and all the animal', 'Mother')","[0, 'that a book about Noahs_Ark and all the animal']",book,31.5591695928048,male,Thomas
animal, ,"('put them into the boat with the animal and', 'Mother')","[0, 'put them into the boat with the animal and']",boat,31.5591695928048,male,Thomas
animal, ,"('but I think you find that in the train set there be some animal', 'Mother')","[0, 'but I think you find that in the train set there be some animal']",train,32.8220291997782,male,Thomas
animal, ,"('it a book about wild animal and each page have a story about the animal', 'Mother')","[0, 'it a book about wild animal and each page have a story about the animal']",book,32.7563194316105,male,Thomas
animal, ,"('it a book about wild animal and each page have a story about the animal', 'Mother')","[0, 'it a book about wild animal and each page have a story about the animal']",story,32.7563194316105,male,Thomas
animal, ,"('do you not want to wear the nice one with all the jungle animal on and the elephant', 'Mother')","[0, 'do you not want to wear the nice one with all the jungle animal on and the elephant']",elephant,32.1320766340171,male,Thomas
animal, ,"('and a book about animal from Margaret_Beesey', 'Mother')","[0, 'and a book about animal from Margaret_Beesey']",book,32.7563194316105,male,Thomas
animal, ,"('what be we do at Becky house with the animal book', 'Mother')","[0, 'what be we do at Becky house with the animal book']",book,33.6906301977453,male,Thomas
animal, ,"('what animal be there in Becky book', 'Mother')","[0, 'what animal be there in Becky book']",book,33.6906301977453,male,Thomas
animal, ,"('do you think the black animal be a cow', 'Mother')","[0, 'do you think the black animal be a cow']",cow,33.296371588739,male,Thomas
animal, ,"('actual we could have one with pussy cat let alone animal could we', 'Mother')","[0, 'actual we could have one with pussy cat let alone animal could we']",cat,33.3292264728229,male,Thomas
animal, ,"('this be a book about animal', 'Mother')","[0, 'this be a book about animal']",book,33.8220497340808,male,Thomas
animal, ,"('oh have you pick up the animal book', 'Mother')","[0, 'oh have you pick up the animal book']",book,35.1978480050925,male,Thomas
animal, ,"('Purdie might like to look at a book about animal might she', 'Mother')","[0, 'Purdie might like to look at a book about animal might she']",book,35.1978480050925,male,Thomas
animal, ,"('there one book that say spot animal', 'Mother')","[0, 'there one book that say spot animal']",book,35.1978480050925,male,Thomas
animal, ,"('do you think one of the little animal will sit here do you think that cat basket be that a cat', 'Mother')","[0, 'do you think one of the little animal will sit here do you think that cat basket be that a cat']",cat,35.0007187005893,NA,Tommerdahl
animal, ,"('cause animal do normal have bed do they', 'Father')","[0, 'cause animal do normal have bed do they']",bed,35.0007187005893,NA,Tommerdahl
animal, ,"('which animal be go to go in my car then', 'Mother')","[0, 'which animal be go to go in my car then']",car,22.6904043204173,female,Manchester
animal, ,"('oh doll go to the zoo to look at the animal', 'Mother')","[0, 'oh doll go to the zoo to look at the animal']",doll,25.2633524302347,female,Manchester
animal, ,"('where the train go with the animal', 'Mother')","[0, 'where the train go with the animal']",train,27.9204911805171,female,Manchester
animal, ,"('be the animal all go on a train', 'Mother')","[0, 'be the animal all go on a train']",train,29.8219675968706,female,Manchester
animal, ,"('you could use that look and he could put the animal in the train could he', 'Mother')","[0, 'you could use that look and he could put the animal in the train could he']",train,31.033491447463,female,Manchester
animal, ,"('be you put the animal in with the doll clothes', 'Mother')","[0, 'be you put the animal in with the doll clothes']",doll,30.132035565412,female,Manchester
animal, ,"('a bit muddle to have the doll clothes and the animal', 'Mother')","[0, 'a bit muddle to have the doll clothes and the animal']",doll,30.132035565412,female,Manchester
animal, ,"('the man that be in the train could come to the zoo now to look at the animal could they', 'Mother')","[0, 'the man that be in the train could come to the zoo now to look at the animal could they']",train,33.3292264728229,female,Manchester
animal, ,"('let play with your train move the animal around', 'Mother')","[0, 'let play with your train move the animal around']",train,24.296186780016,male,Manchester
animal, ,"('right well let take this train with the animal on', 'Mother')","[0, 'right well let take this train with the animal on']",train,25.2304975461508,male,Manchester
animal, ,"('be the circus train go to deliver these other animal', 'Mother')","[0, 'be the circus train go to deliver these other animal']",train,28.8876568307357,male,Manchester
animal, ,"('be that go in the animal pen', 'Mother')","[0, 'be that go in the animal pen']",pen,29.0991601470256,male,Manchester
animal, ,"('be you go to put some of those animal in the circus train', 'Mother')","[0, 'be you go to put some of those animal in the circus train']",train,28.8876568307357,male,Manchester
animal, ,"('oh well I think I have_to transport all these animal by train now', 'Mother')","[0, 'oh well I think I have_to transport all these animal by train now']",train,28.8876568307357,male,Manchester
animal, ,"('be this the little bench where they put all the animal to have a look at them', 'Mother')","[0, 'be this the little bench where they put all the animal to have a look at them']",bench,31.6905891291402,male,Manchester
animal, ,"('it be a magic story be it about the jungle and about the animal', 'Mother')","[0, 'it be a magic story be it about the jungle and about the animal']",story,31.9205733177273,male,Manchester
animal, ,"('be there any cat among those animal Becky', 'Mother')","[0, 'be there any cat among those animal Becky']",cat,28.9205117148196,female,Manchester
animal, ,"('do you want to put the animal on the table', 'Mother')","[0, 'do you want to put the animal on the table']",table,31.2963305201339,female,Manchester
animal, ,"('tiger eat other animal', 'Investigator')","[0, 'tiger eat other animal']",tiger,32.9863036201975,female,Manchester
animal, ,"('that all the animal apart from the horse', 'Mother')","[0, 'that all the animal apart from the horse']",horse,34.3621018912093,female,Manchester
animal, ,"('shall we look in the book of Thomas and see what animal be in Thomas book', 'Mother')","[0, 'shall we look in the book of Thomas and see what animal be in Thomas book']",book,21.4275447134438,male,Manchester
animal, ,"('there animal in this book', 'Mother')","[0, 'there animal in this book']",book,21.4275447134438,male,Manchester
animal, ,"('where the train take the animal Carl', 'Mother')","[0, 'where the train take the animal Carl']",train,29.8876773650383,male,Manchester
animal, ,"('you go to put animal in the truck', 'Mother')","[0, 'you go to put animal in the truck']",truck,26.9861804143822,male,Manchester
animal, ,"('put the animal in the car', 'Mother')","[0, 'put the animal in the car']",car,29.0334503788579,male,Manchester
animal, ,"('can we put some animal on the train', 'Mother')","[0, 'can we put some animal on the train']",train,29.723402944619,male,Manchester
animal, ,"('be you go to put a animal in the truck', 'Mother')","[0, 'be you go to put a animal in the truck']",truck,26.1648083122857,female,Manchester
animal, ,"('that a bit like your Thomas book be it when they take all the animal to the wildlife park', 'Mother')","[0, 'that a bit like your Thomas book be it when they take all the animal to the wildlife park']",book,29.8548224809544,male,Manchester
animal, ,"('and be the animal go to go on the train', 'Mother')","[0, 'and be the animal go to go on the train']",train,30.6248588266699,male,Manchester
animal, ,"('all these animal have a nice ride be they on this train', 'Mother')","[0, 'all these animal have a nice ride be they on this train']",train,29.8548224809544,male,Manchester
animal, ,"('it the animal train', 'Mother')","[0, 'it the animal train']",train,32.7563194316105,male,Manchester
animal, ,"('shall we make a pen to put the animal in', 'Mother')","[0, 'shall we make a pen to put the animal in']",pen,23.9532639273907,male,Manchester
animal, ,"('there a picture of a spider in your animal book John', 'Mother')","[0, 'there a picture of a spider in your animal book John']",book,23.9532639273907,male,Manchester
animal, ,"('underneath the truck book there your animal book', 'Mother')","[0, 'underneath the truck book there your animal book']",book,23.9532639273907,male,Manchester
animal, ,"('underneath the truck book there your animal book', 'Mother')","[0, 'underneath the truck book there your animal book']",truck,23.9532639273907,male,Manchester
animal, ,"('shall we put one of the animal on the car', 'Mother')","[0, 'shall we put one of the animal on the car']",car,25.0662231257315,male,Manchester
animal, ,"('shall we look at the animal book John', 'Mother')","[0, 'shall we look at the animal book John']",book,23.9532639273907,male,Manchester
animal, ,"('which animal be there in the story', 'Mother')","[0, 'which animal be there in the story']",story,29.1977247992772,male,Manchester
animal, ,"('shall we give the other animal to the doll', 'Mother')","[0, 'shall we give the other animal to the doll']",doll,29.6576931764513,male,Manchester
animal, ,"('do you want to put your animal on your pencil', 'Mother')","[0, 'do you want to put your animal on your pencil']",pencil,31.7891537813918,male,Manchester
animal, ,"('how about if you bring your animal card which be on the table', 'Mother')","[0, 'how about if you bring your animal card which be on the table']",table,33.3949362409906,male,Manchester
animal, ,"('be you go to show me the animal in this book', 'Mother')","[0, 'be you go to show me the animal in this book']",book,24.9204295776094,female,Manchester
animal, ,"('what animal shall we put on the car Nicole', 'Mother')","[0, 'what animal shall we put on the car Nicole']",car,26.1648083122857,female,Manchester
animal, ,"('it be a busy day the animal go home to bed they soon be back to play', 'Mother')","[0, 'it be a busy day the animal go home to bed they soon be back to play']",bed,28.9533665989035,female,Manchester
animal, ,"('what about some animal on the train', 'Mother')","[0, 'what about some animal on the train']",train,28.2634140331424,female,Manchester
animal, ,"('do you not wanna do any of your animal puzzle', 'Mother')","[0, 'do you not wanna do any of your animal puzzle']",puzzle,30.3948746380829,female,Manchester
animal, ,"('you real enjoy that the other night do the animal puzzle', 'Mother')","[0, 'you real enjoy that the other night do the animal puzzle']",puzzle,30.3948746380829,female,Manchester
animal, ,"('I think I be a bit frighten if I see all those animal surround my car', 'Mother')","[0, 'I think I be a bit frighten if I see all those animal surround my car']",car,31.7891537813918,female,Manchester
animal, ,"('well how be the animal go to get in if there no door', 'Mother')","[0, 'well how be the animal go to get in if there no door']",door,33.296371588739,female,Manchester
animal, ,"('your know the little animal book', 'Mother')","[0, 'your know the little animal book']",book,34.7563605002156,female,Manchester
animal, ,"('little animal book', 'Mother')","[0, 'little animal book']",book,34.7563605002156,female,Manchester
animal, ,"('this be the animal book you can read', 'Mother')","[0, 'this be the animal book you can read']",book,34.7563605002156,female,Manchester
animal, ,"('he read the book about the baby animal', 'Mother')","[0, 'he read the book about the baby animal']",book,22.4932750159141,male,Manchester
animal, ,"('shall we empty this car of animal', 'Mother')","[0, 'shall we empty this car of animal']",car,24.7890100412739,male,Manchester
animal, ,"('there be strange animal on this train be there', 'Mother')","[0, 'there be strange animal on this train be there']",train,27.0662641943366,male,Manchester
animal, ,"('look at all those animal on that train', 'Mother')","[0, 'look at all those animal on that train']",train,27.0662641943366,male,Manchester
animal, ,"('sit on the tiger back and the tiger turn into a tame animal and go to sleep', 'Mother')","[0, 'sit on the tiger back and the tiger turn into a tame animal and go to sleep']",tiger,28.7233824103164,male,Manchester
animal, ,"('if the car in the field where be all the animal go to go', 'Mother')","[0, 'if the car in the field where be all the animal go to go']",car,28.7233824103164,male,Manchester
animal, ,"('I think that car ought_to come out and let the animal in', 'Mother')","[0, 'I think that car ought_to come out and let the animal in']",car,28.7233824103164,male,Manchester
animal, ,"('where be all those animal go on the train', 'Mother')","[0, 'where be all those animal go on the train']",train,29.6576931764513,male,Manchester
animal, ,"('shall we find some other animal to keep the horse company', 'Mother')","[0, 'shall we find some other animal to keep the horse company']",horse,31.2306207519662,male,Manchester
animal, ,"('as mouse and the animal hurry off to hide', 'Mother')","[0, 'as mouse and the animal hurry off to hide']",mouse,24.5918807367708,female,MPI-EVA-Manchester
animal, ,"('for the train but what be those animal call', 'Mother')","[0, 'for the train but what be those animal call']",train,24.7890100412739,female,MPI-EVA-Manchester
animal, ,"('why all the animal asleep in the bed as well', 'Mother')","[0, 'why all the animal asleep in the bed as well']",bed,31.1977658678823,female,MPI-EVA-Manchester
animal, ,"('this be call the little animal book', 'Mother')","[0, 'this be call the little animal book']",book,30.132035565412,female,MPI-EVA-Manchester
animal, ,"('this animal eat ant', 'Father')","[0, 'this animal eat ant']",ant,35.1321382369248,female,MPI-EVA-Manchester
animal, ,"('and shark eat dolphin so shark be very vicious animal who try and eat all sort of fish', 'Father')","[0, 'and shark eat dolphin so shark be very vicious animal who try and eat all sort of fish']",fish,35.1321382369248,female,MPI-EVA-Manchester
animal, ,"('it a animal color book or we could have a', 'Investigator')","[0, 'it a animal color book or we could have a']",book,24.0333477073451,male,MPI-EVA-Manchester
animal, ,"('you get use to be upside down on the puzzle and turn the animal round now as well be you', 'Mother')","[0, 'you get use to be upside down on the puzzle and turn the animal round now as well be you']",puzzle,24.3290416640999,male,MPI-EVA-Manchester
animal, ,"('it your farm animal book be it', 'Mother')","[0, 'it your farm animal book be it']",book,27.1648288465882,male,MPI-EVA-Manchester
animal, ,"('because elephant be big animal be they', 'Mother')","[0, 'because elephant be big animal be they']",elephant,27.1976837306721,male,MPI-EVA-Manchester
animal, ,"('we get animal story here and we get', 'Mother')","[0, 'we get animal story here and we get']",story,29.0991601470256,male,MPI-EVA-Manchester
animal, ,"('be there lot of animal in that book', 'Mother')","[0, 'be there lot of animal in that book']",book,29.0334503788579,male,MPI-EVA-Manchester
animal, ,"('his bed with the other animal there', 'Investigator')","[0, 'his bed with the other animal there']",bed,31.0006365633791,male,MPI-EVA-Manchester
animal, ,"('so Twww a animal because he a cat', 'Mother')","[0, 'so Twww a animal because he a cat']",cat,31.1320560997146,male,MPI-EVA-Manchester
animal, ,"('there lot of animal in that book be there', 'Mother')","[0, 'there lot of animal in that book be there']",book,33.2635167046551,male,MPI-EVA-Manchester
animal, ,"('and there all these animal that you can see from the car', 'Mother')","[0, 'and there all these animal that you can see from the car']",car,35.1978480050925,male,MPI-EVA-Manchester
animal, ,"('and the animal come up the car and knock on the window', 'Mother')","[0, 'and the animal come up the car and knock on the window']",window,35.1978480050925,male,MPI-EVA-Manchester
animal, ,"('and the animal come up the car and knock on the window', 'Mother')","[0, 'and the animal come up the car and knock on the window']",car,35.1978480050925,male,MPI-EVA-Manchester
animal, ,"('the horse be bounce the animal', 'Grandfather')","[0, 'the horse be bounce the animal']",horse,24.6247356208546,female,Lara
animal, ,"('I think the train have_to come and pick the animal up from the park here', 'Mother')","[0, 'I think the train have_to come and pick the animal up from the park here']",train,33.8549046181646,female,Lara
animal, ,"('it can be a animal train', 'Mother')","[0, 'it can be a animal train']",train,34.9206349206349,female,Lara
animal, ,"('that a truck for carry animal in', 'Mother')","[0, 'that a truck for carry animal in']",truck,24.0004928232613,male,Howe
animal, ,"('look at all the animal what that monkey do', 'Mother')","[0, 'look at all the animal what that monkey do']",monkey,24.0004928232613,male,Howe
animal, ,"('you can put animal in the back of the car that it', 'Mother')","[0, 'you can put animal in the back of the car that it']",car,24.0004928232613,female,Howe
animal, ,"('so the guy next door he into animal', 'Mother')","[0, 'so the guy next door he into animal']",door,35.0007187005893,female,Belfast
