food, ,"('do your tiger eat orange', 'Investigator')","[0, 'do your tiger eat orange']",orange,62.3955317357646,male,Brown
clothes, ,"('do wear my sneaker', 'Brother')","[0, 'do wear my sneaker']",sneaker,67.0670855664387,female,HSLLD
food, ,"('so eat your meat', 'Father')","[0, 'so eat your meat']",meat,64.7569765292922,female,HSLLD
food, ,"('Bro eat your apple please', 'Mother')","[0, 'Bro eat your apple please']",apple,64.3627179202858,female,HSLLD
food, ,"('be you gonna eat your cereal', 'Mother')","[0, 'be you gonna eat your cereal']",cereal,67.4284892913612,female,HSLLD
toy, ,"('come on stop play game and eat', 'Mother')","[0, 'come on stop play game and eat']",game,66.6255980615618,female,HSLLD
furniture, ,"('I do even use the salt or pepper and I start sneeze', 'Aunt')","[0, 'I do even use the salt or pepper and I start sneeze']",salt,65.3627384545884,female,HSLLD
food, ,"('eat your cereal', 'Mother')","[0, 'eat your cereal']",cereal,67.4284892913612,female,HSLLD
toy, ,"('stop play game and eat', 'Mother')","[0, 'stop play game and eat']",game,66.6255980615618,female,HSLLD
toy, ,"('no I watch Jessica and you guy play game', 'Mother')","[0, 'no I watch Jessica and you guy play game']",game,65.3627384545884,female,HSLLD
food, ,"('do you like to eat pig', 'Sister')","[0, 'do you like to eat pig']",pig,66.9212920183166,female,HSLLD
toy, ,"('well I watch Chi play duck hunt', 'Mother')","[0, 'well I watch Chi play duck hunt']",duck,65.3627384545884,female,HSLLD
toy, ,"('Chi we do play with the cat at the table honey', 'Grandmother')","[0, 'Chi we do play with the cat at the table honey']",cat,65.3627384545884,female,HSLLD
furniture, ,"('who use for egg', 'Mother')","[0, 'who use for egg']",egg,70.6913899669398,female,HSLLD
furniture, ,"('Chi what can we use for egg', 'Mother')","[0, 'Chi what can we use for egg']",egg,70.6913899669398,female,HSLLD
food, ,"('I want you to eat the egg', 'Mother')","[0, 'I want you to eat the egg']",egg,70.6913899669398,female,HSLLD
furniture, ,"('oh and then use the car', 'Mother')","[0, 'oh and then use the car']",car,65.1656091500852,female,HSLLD
furniture, ,"('what do I do I use a coat hang and I go in through the window', 'Mother')","[0, 'what do I do I use a coat hang and I go in through the window']",coat,71.5599909649069,female,HSLLD
toy, ,"('do you like to play with car', 'Mother')","[0, 'do you like to play with car']",car,70.5271155465205,female,HSLLD
toy, ,"('do you like to play with car', 'Mother')","[0, 'do you like to play with car']",car,70.5271155465205,female,HSLLD
food, ,"('should be eat your corn', 'Mother')","[0, 'should be eat your corn']",corn,70.5271155465205,female,HSLLD
food, ,"('I all do eat my cake', 'Mother')","[0, 'I all do eat my cake']",cake,68.8227684346701,female,HSLLD
food, ,"('eat your chicken now', 'Mother')","[0, 'eat your chicken now']",chicken,65.5598677590916,female,HSLLD
food, ,"('eat your chicken now', 'Mother')","[0, 'eat your chicken now']",chicken,65.5598677590916,female,HSLLD
furniture, ,"('what do I do I use a coat hang and I go in through the window', 'Mother')","[0, 'what do I do I use a coat hang and I go in through the window']",coat,71.5599909649069,female,HSLLD
toy, ,"('do we have_to play that car crash race again', 'Mother')","[0, 'do we have_to play that car crash race again']",car,65.9541263680979,female,HSLLD
toy, ,"('you want to play block huh', 'Mother')","[0, 'you want to play block huh']",block,64.3627179202858,female,HSLLD
toy, ,"('wanna play with the car', 'Mother')","[0, 'wanna play with the car']",car,68.3956549415799,female,HSLLD
furniture, ,"('Chi what be you use the block', 'Mother')","[0, 'Chi what be you use the block']",block,68.3956549415799,female,HSLLD
toy, ,"('okay do you wanna play a game', 'Mother')","[0, 'okay do you wanna play a game']",game,70.6585350828559,female,HSLLD
toy, ,"('you wanna play a game', 'Mother')","[0, 'you wanna play a game']",game,70.6585350828559,female,HSLLD
toy, ,"('you like to play car', 'Mother')","[0, 'you like to play car']",car,70.6585350828559,female,HSLLD
toy, ,"('wanna play car', 'Mother')","[0, 'wanna play car']",car,64.789831413376,female,HSLLD
toy, ,"('gonna build a house or something that you can play with the car', 'Mother')","[0, 'gonna build a house or something that you can play with the car']",car,70.6585350828559,female,HSLLD
toy, ,"('can play with car see', 'Mother')","[0, 'can play with car see']",car,70.6585350828559,female,HSLLD
toy, ,"('can play with car see', 'Mother')","[0, 'can play with car see']",car,70.6585350828559,female,HSLLD
furniture, ,"('tell you what I use the car while you over there', 'Father')","[0, 'tell you what I use the car while you over there']",car,67.0670855664387,female,HSLLD
toy, ,"('let play the game', 'Mother')","[0, 'let play the game']",game,69.9542085053081,female,HSLLD
toy, ,"('what will you play with when you be play game', 'Mother')","[0, 'what will you play with when you be play game']",game,71.1328774718167,female,HSLLD
toy, ,"('do you wanna play dress up', 'Mother')","[0, 'do you wanna play dress up']",dress,71.1328774718167,female,HSLLD
toy, ,"('do you wanna play dress up now', 'Mother')","[0, 'do you wanna play dress up now']",dress,71.1328774718167,female,HSLLD
toy, ,"('you do wanna play dress up now', 'Mother')","[0, 'you do wanna play dress up now']",dress,71.1328774718167,female,HSLLD
toy, ,"('you want to play block', 'Mother')","[0, 'you want to play block']",block,71.1328774718167,female,HSLLD
toy, ,"('will you like to play block', 'Mother')","[0, 'will you like to play block']",block,71.1328774718167,female,HSLLD
food, ,"('come on Chi just eat the meat', 'Mother')","[0, 'come on Chi just eat the meat']",meat,66.9541469024005,female,HSLLD
food, ,"('come on Chi you just got_to eat the meat', 'Mother')","[0, 'come on Chi you just got_to eat the meat']",meat,66.9541469024005,female,HSLLD
food, ,"('but you not gonna have anymore cucumber unless you eat the meat', 'Mother')","[0, 'but you not gonna have anymore cucumber unless you eat the meat']",meat,66.9541469024005,female,HSLLD
food, ,"('have you have anything to eat or drink this morning', 'Nurse')","[0, 'have you have anything to eat or drink this morning']",drink,60.0012320581531,male,Cornell
food, ,"('I think he too eat and drink', 'Father')","[0, 'I think he too eat and drink']",drink,60.0012320581531,male,Cornell
vehicle, ,"('and then can you ride on the pony', 'Father')","[0, 'and then can you ride on the pony']",pony,63.2969876178156,male,MacWhinney
toy, ,"('do you play that game too Mark up in the Rec Room', 'Father')","[0, 'do you play that game too Mark up in the Rec Room']",game,63.2969876178156,male,MacWhinney
food, ,"('you have_to eat your cereal before you get', 'Father')","[0, 'you have_to eat your cereal before you get']",cereal,63.2969876178156,male,MacWhinney
toy, ,"('you just go to play in bed some more', 'Father')","[0, 'you just go to play in bed some more']",bed,61.6583502741329,male,MacWhinney
toy, ,"('well you can go ahead and start play that game if you want to', 'Investigator')","[0, 'well you can go ahead and start play that game if you want to']",game,69.0014168668761,male,Warren
furniture, ,"('I can use milk', 'Father')","[0, 'I can use milk']",milk,62.3298219675969,male,Gleason
toy, ,"('then we play with this truck', 'Mother')","[0, 'then we play with this truck']",truck,62.0012731267582,male,Gleason
toy, ,"('see then we play with the truck', 'Mother')","[0, 'see then we play with the truck']",truck,62.0012731267582,male,Gleason
food, ,"('oh I do know if I want any egg because I have a little boy that do eat any egg', 'Mother')","[0, 'oh I do know if I want any egg because I have a little boy that do eat any egg']",egg,62.0012731267582,male,Gleason
toy, ,"('we play we play this game it be call kick the can', 'Mother')","[0, 'we play we play this game it be call kick the can']",game,60.1655064785725,male,Weist
toy, ,"('now you know what she from Iceland so she do even probable know how to play pin the tail on the donkey can we tell her how to play the game', 'Mother')","[0, 'now you know what she from Iceland so she do even probable know how to play pin the tail on the donkey can we tell her how to play the game']",game,60.1655064785725,male,Weist
furniture, ,"('how about if I use the oven you do the mix', 'Clinician')","[0, 'how about if I use the oven you do the mix']",oven,64.0013141953633,female,Bliss
furniture, ,"('oh so you have_to roll your sleeve up when you use the oven', 'Clinician')","[0, 'oh so you have_to roll your sleeve up when you use the oven']",oven,64.0013141953633,female,Bliss
furniture, ,"('okay now how about do you use a chair to stand on normal', 'Clinician')","[0, 'okay now how about do you use a chair to stand on normal']",chair,64.0013141953633,female,Bliss
furniture, ,"('it say we should use a cookie sheet and put the cookie on the cookie sheet to bake', 'Clinician')","[0, 'it say we should use a cookie sheet and put the cookie on the cookie sheet to bake']",cookie,64.0013141953633,female,Bliss
food, ,"('from eat candy too much huh', 'Investigator')","[0, 'from eat candy too much huh']",candy,60.0012320581531,female,PetersonMcCabe
food, ,"('you have to take it out Monday and eat candy', 'Investigator')","[0, 'you have to take it out Monday and eat candy']",candy,60.0012320581531,female,PetersonMcCabe
toy, ,"('you be play with the pen you bring', 'Investigator')","[0, 'you be play with the pen you bring']",pen,66.0013552639685,female,PetersonMcCabe
food, ,"('who eat a apple', 'Mother')","[0, 'who eat a apple']",apple,65.0013347296659,male,Rondal
food, ,"('and when she eat the apple what happen', 'Mother')","[0, 'and when she eat the apple what happen']",apple,65.0013347296659,male,Rondal
vehicle, ,"('and do he ride a horse', 'Mother')","[0, 'and do he ride a horse']",horse,65.0013347296659,male,Rondal
toy, ,"('oh you play game with me', 'Mother')","[0, 'oh you play game with me']",game,65.0013347296659,male,Rondal
toy, ,"('you play game', 'Mother')","[0, 'you play game']",game,65.0013347296659,male,Rondal
toy, ,"('your play a game again', 'Mother')","[0, 'your play a game again']",game,65.0013347296659,male,Rondal
food, ,"('they might have get scare in the forest but I think they want to eat the cereal', 'Mother')","[0, 'they might have get scare in the forest but I think they want to eat the cereal']",cereal,65.0013347296659,male,Rondal
toy, ,"('that a good boy you you play with the pony', 'Mother')","[0, 'that a good boy you you play with the pony']",pony,67.1985051027742,male,Conti
food, ,"('breakfast for snake do they eat toast', 'Investigator')","[0, 'breakfast for snake do they eat toast']",toast,60.034086942237,female,Conti
toy, ,"('he want to play with the chicken', 'Investigator')","[0, 'he want to play with the chicken']",chicken,60.8883139284174,female,Conti
toy, ,"('he want to play with the chicken', 'Investigator')","[0, 'he want to play with the chicken']",chicken,60.8883139284174,female,Conti
toy, ,"('oh right do he want to play with the bunny', 'Investigator')","[0, 'oh right do he want to play with the bunny']",bunny,60.8883139284174,female,Conti
toy, ,"('you do want to play with the book no more', 'Mother')","[0, 'you do want to play with the book no more']",book,64.9212509497115,male,Flusberg
toy, ,"('want play with your horse', 'Mother')","[0, 'want play with your horse']",horse,69.0671266350438,male,Flusberg
toy, ,"('want play with the doll again', 'Mother')","[0, 'want play with the doll again']",doll,69.0671266350438,male,Flusberg
toy, ,"('here let play with the puzzle some more okay', 'Mother')","[0, 'here let play with the puzzle some more okay']",puzzle,71.1657323559005,male,Flusberg
toy, ,"('do you want play with the penguin', 'Mother')","[0, 'do you want play with the penguin']",penguin,71.1657323559005,male,Flusberg
vehicle, ,"('can I ride in the car', 'Mother')","[0, 'can I ride in the car']",car,67.001375798271,male,Flusberg
vehicle, ,"('can I ride in the car too', 'Mother')","[0, 'can I ride in the car too']",car,67.001375798271,male,Flusberg
toy, ,"('oh want play some car', 'Mother')","[0, 'oh want play some car']",car,71.1657323559005,male,Flusberg
toy, ,"('come here let play car', 'Mother')","[0, 'come here let play car']",car,71.1657323559005,male,Flusberg
toy, ,"('you want play with your puzzle again', 'Mother')","[0, 'you want play with your puzzle again']",puzzle,71.1657323559005,male,Flusberg
toy, ,"('you want play with your hamburger', 'Mother')","[0, 'you want play with your hamburger']",hamburger,67.001375798271,male,Flusberg
toy, ,"('let play with the car again', 'Mother')","[0, 'let play with the car again']",car,71.1657323559005,male,Flusberg
toy, ,"('want play car', 'Mother')","[0, 'want play car']",car,67.001375798271,male,Flusberg
toy, ,"('want play with that car', 'Mother')","[0, 'want play with that car']",car,67.001375798271,male,Flusberg
food, ,"('I can eat my potato', 'Mother')","[0, 'I can eat my potato']",potato,67.001375798271,male,Flusberg
toy, ,"('let play with the puzzle again', 'Mother')","[0, 'let play with the puzzle again']",puzzle,71.1657323559005,male,Flusberg
food, ,"('shall I eat my sandwich with a spoon', 'Mother')","[0, 'shall I eat my sandwich with a spoon']",sandwich,64.0013141953633,male,Flusberg
food, ,"('eat the cheese with a spoon', 'Mother')","[0, 'eat the cheese with a spoon']",cheese,64.0013141953633,male,Flusberg
food, ,"('I eat my donut', 'Mother')","[0, 'I eat my donut']",donut,64.0013141953633,male,Flusberg
food, ,"('you eat your and I eat my cookie', 'Mother')","[0, 'you eat your and I eat my cookie']",cookie,64.0013141953633,male,Flusberg
clothes, ,"('do you want to wear a necklace', 'Mother')","[0, 'do you want to wear a necklace']",necklace,68.1656707529929,male,Flusberg
toy, ,"('and we come home and we play a game', 'Father')","[0, 'and we come home and we play a game']",game,66.8884371342327,female,Flusberg
clothes, ,"('at five thirty and wear your bunny suit', 'Mother')","[0, 'at five thirty and wear your bunny suit']",bunny,61.0012525924557,female,Flusberg
toy, ,"('do you want to play a game or', 'Mother')","[0, 'do you want to play a game or']",game,71.8556849216616,female,Flusberg
clothes, ,"('and you need to wear your sweater', 'Mother')","[0, 'and you need to wear your sweater']",sweater,63.1655680814801,female,Flusberg
food, ,"('eat the cookie', 'Mother')","[0, 'eat the cookie']",cookie,64.0013141953633,male,Flusberg
food, ,"('Cookie_Monster eat the donut too', 'Mother')","[0, 'Cookie_Monster eat the donut too']",donut,64.0013141953633,male,Flusberg
toy, ,"('you want to play with the ball', 'Mother')","[0, 'you want to play with the ball']",ball,70.3299862420173,male,Flusberg
toy, ,"('want play ball', 'Mother')","[0, 'want play ball']",ball,64.0013141953633,male,Flusberg
toy, ,"('will you like to play ball with me', 'Mother')","[0, 'will you like to play ball with me']",ball,64.0013141953633,male,Flusberg
toy, ,"('let play ball', 'Mother')","[0, 'let play ball']",ball,64.0013141953633,male,Flusberg
toy, ,"('want sit down and play ball', 'Mother')","[0, 'want sit down and play ball']",ball,64.0013141953633,male,Flusberg
vehicle, ,"('be they go go for a ride in the truck', 'Mother')","[0, 'be they go go for a ride in the truck']",truck,66.1984845684716,male,Flusberg
toy, ,"('how do you play the game', 'Investigator')","[0, 'how do you play the game']",game,61.7240600423007,NA,Feldman
toy, ,"('I want hear how you play this game', 'Investigator')","[0, 'I want hear how you play this game']",game,61.7240600423007,NA,Feldman
vehicle, ,"('so the farm be ride the horse', 'Investigator')","[0, 'so the farm be ride the horse']",horse,60.0012320581531,NA,Feldman
food, ,"('so you get your food you eat you drink and then', 'Investigator')","[0, 'so you get your food you eat you drink and then']",drink,60.7240395079981,NA,Feldman
food, ,"('you eat gum but Bro eat candy', 'Investigator')","[0, 'you eat gum but Bro eat candy']",candy,61.6583502741329,NA,Feldman
food, ,"('you eat gum but Bro eat candy', 'Investigator')","[0, 'you eat gum but Bro eat candy']",gum,61.6583502741329,NA,Feldman
food, ,"('he go eat the horse', 'Investigator')","[0, 'he go eat the horse']",horse,61.0012525924557,NA,Feldman
food, ,"('oh my_goodness the horse be eat the mouse yuck', 'Investigator')","[0, 'oh my_goodness the horse be eat the mouse yuck']",mouse,61.0012525924557,NA,Feldman
food, ,"('the horse be go eat the monkey', 'Investigator')","[0, 'the horse be go eat the monkey']",monkey,61.0012525924557,NA,Feldman
furniture, ,"('the only time you use a bib be when you eat what', 'Mother')","[0, 'the only time you use a bib be when you eat what']",bib,65.0013347296659,male,Hooshyar
clothes, ,"('what do you eat at ma house and wear a bib', 'Mother')","[0, 'what do you eat at ma house and wear a bib']",bib,65.0013347296659,male,Hooshyar
food, ,"('will you please eat your sandwich', 'Mother')","[0, 'will you please eat your sandwich']",sandwich,65.0013347296659,male,Hooshyar
food, ,"('say we eat pizza', 'Mother')","[0, 'say we eat pizza']",pizza,65.0013347296659,male,Hooshyar
toy, ,"('you play some game', 'Mother')","[0, 'you play some game']",game,65.0013347296659,male,Hooshyar
toy, ,"('want play another game', 'Mother')","[0, 'want play another game']",game,65.0013347296659,male,Hooshyar
food, ,"('Eric do eat your shoe', 'Mother')","[0, 'Eric do eat your shoe']",shoe,65.0013347296659,male,Hooshyar
toy, ,"('let play a game', 'Clinician')","[0, 'let play a game']",game,69.0014168668761,male,Bliss
toy, ,"('yes you can play with the car and the garage too', 'Clinician')","[0, 'yes you can play with the car and the garage too']",car,69.0014168668761,male,Bliss
toy, ,"('I wonder if you play game or', 'Investigator')","[0, 'I wonder if you play game or']",game,66.0013552639685,female,EllisWeismer
toy, ,"('you play horse', 'Investigator')","[0, 'you play horse']",horse,66.0013552639685,female,EllisWeismer
clothes, ,"('or do you just wear your pajamas', 'Investigator')","[0, 'or do you just wear your pajamas']",pajamas,66.0013552639685,female,EllisWeismer
clothes, ,"('do you wear special shoe', 'Investigator')","[0, 'do you wear special shoe']",shoe,66.0013552639685,female,EllisWeismer
toy, ,"('now I bet you play some game in your', 'Investigator')","[0, 'now I bet you play some game in your']",game,66.0013552639685,female,EllisWeismer
furniture, ,"('now do you use a pencil to do your math or do you use like block', 'Investigator')","[0, 'now do you use a pencil to do your math or do you use like block']",block,67.001375798271,male,EllisWeismer
furniture, ,"('now do you use a pencil to do your math or do you use like block', 'Investigator')","[0, 'now do you use a pencil to do your math or do you use like block']",pencil,67.001375798271,male,EllisWeismer
toy, ,"('now I bet you play some game at school too', 'Investigator')","[0, 'now I bet you play some game at school too']",game,67.001375798271,male,EllisWeismer
toy, ,"('so you play game with your family', 'Investigator')","[0, 'so you play game with your family']",game,66.0013552639685,female,EllisWeismer
toy, ,"('I remember I use to play game like kickball or like tag or like stuff like that', 'Investigator')","[0, 'I remember I use to play game like kickball or like tag or like stuff like that']",game,66.0013552639685,female,EllisWeismer
toy, ,"('I bet that you do just play block when you in your', 'Investigator')","[0, 'I bet that you do just play block when you in your']",block,66.0013552639685,male,EllisWeismer
toy, ,"('I mean do you guy play sport or play with truck', 'Investigator')","[0, 'I mean do you guy play sport or play with truck']",truck,65.0013347296659,male,EllisWeismer
toy, ,"('I mean do you guy play sport or play with truck', 'Investigator')","[0, 'I mean do you guy play sport or play with truck']",truck,65.0013347296659,male,EllisWeismer
vehicle, ,"('sometimes I like it but sometimes I do real like ride the bus', 'Investigator')","[0, 'sometimes I like it but sometimes I do real like ride the bus']",bus,66.0013552639685,female,EllisWeismer
vehicle, ,"('do you ride the bus to school', 'Investigator')","[0, 'do you ride the bus to school']",bus,66.0013552639685,female,EllisWeismer
vehicle, ,"('be that like ride in a car', 'Investigator')","[0, 'be that like ride in a car']",car,67.001375798271,male,EllisWeismer
furniture, ,"('I remember I use to glue and write', 'Investigator')","[0, 'I remember I use to glue and write']",glue,67.001375798271,male,EllisWeismer
vehicle, ,"('do you have_to ride the bus to school or do your mom or dad take you', 'Investigator')","[0, 'do you have_to ride the bus to school or do your mom or dad take you']",bus,65.0013347296659,male,EllisWeismer
toy, ,"('so do you ever play game inside your', 'Investigator')","[0, 'so do you ever play game inside your']",game,67.001375798271,male,EllisWeismer
toy, ,"('you never play the game', 'Investigator')","[0, 'you never play the game']",game,67.001375798271,male,EllisWeismer
toy, ,"('so you never play those game inside your school huh', 'Investigator')","[0, 'so you never play those game inside your school huh']",game,67.001375798271,male,EllisWeismer
toy, ,"('play with my dog', 'Investigator')","[0, 'play with my dog']",dog,66.0013552639685,female,EllisWeismer
vehicle, ,"('now do you walk to school or ride a bus', 'Investigator')","[0, 'now do you walk to school or ride a bus']",bus,66.0013552639685,female,EllisWeismer
vehicle, ,"('what that like ride a bus', 'Investigator')","[0, 'what that like ride a bus']",bus,66.0013552639685,female,EllisWeismer
toy, ,"('do you ever play game or draw picture', 'Investigator')","[0, 'do you ever play game or draw picture']",game,65.0013347296659,male,EllisWeismer
toy, ,"('so you play with your dog', 'Investigator')","[0, 'so you play with your dog']",dog,66.0013552639685,female,EllisWeismer
vehicle, ,"('now in the morning when you go to school do you ride the bus', 'Investigator')","[0, 'now in the morning when you go to school do you ride the bus']",bus,66.0013552639685,female,EllisWeismer
toy, ,"('and I play with my cat by throw a little stuff toy', 'Investigator')","[0, 'and I play with my cat by throw a little stuff toy']",cat,67.001375798271,male,EllisWeismer
vehicle, ,"('so you get to ride the bus with her too', 'Investigator')","[0, 'so you get to ride the bus with her too']",bus,66.0013552639685,female,EllisWeismer
vehicle, ,"('so you and Rachel and Teresa ride the bus to school', 'Investigator')","[0, 'so you and Rachel and Teresa ride the bus to school']",bus,66.0013552639685,female,EllisWeismer
clothes, ,"('you have_to wear life jacket', 'Investigator')","[0, 'you have_to wear life jacket']",jacket,66.0013552639685,male,EllisWeismer
toy, ,"('and I do think I ever got_to play the game with you before', 'Investigator')","[0, 'and I do think I ever got_to play the game with you before']",game,66.0013552639685,male,EllisWeismer
toy, ,"('or anybody you play the game with', 'Investigator')","[0, 'or anybody you play the game with']",game,66.0013552639685,male,EllisWeismer
toy, ,"('do you ever play game with a boy here', 'Investigator')","[0, 'do you ever play game with a boy here']",game,66.0013552639685,male,EllisWeismer
toy, ,"('you like to play compute game', 'Investigator')","[0, 'you like to play compute game']",game,66.0013552639685,female,EllisWeismer
vehicle, ,"('you can ride without train wheel', 'Investigator')","[0, 'you can ride without train wheel']",train,66.0013552639685,female,EllisWeismer
toy, ,"('do you play game there', 'Investigator')","[0, 'do you play game there']",game,66.0013552639685,female,EllisWeismer
food, ,"('do you still go up and eat the candy', 'Investigator')","[0, 'do you still go up and eat the candy']",candy,66.0013552639685,male,EllisWeismer
