food, ,"('do your tiger eat orange', 'Investigator')","[0, 'do your tiger eat orange']",orange,62.3955317357646,male,Brown
vehicle, ,"('so do you ride the bus to school', 'Investigator')","[0, 'so do you ride the bus to school']",bus,66.0013552639685,male,EllisWeismer
vehicle, ,"('what it like ride a bus to school', 'Investigator')","[0, 'what it like ride a bus to school']",bus,66.0013552639685,male,EllisWeismer
toy, ,"('you know some kid like to play with block or play with car or puzzle', 'Investigator')","[0, 'you know some kid like to play with block or play with car or puzzle']",block,67.001375798271,male,EllisWeismer
toy, ,"('you know some kid like to play with block or play with car or puzzle', 'Investigator')","[0, 'you know some kid like to play with block or play with car or puzzle']",block,67.001375798271,male,EllisWeismer
toy, ,"('you know some kid like to play with block or play with car or puzzle', 'Investigator')","[0, 'you know some kid like to play with block or play with car or puzzle']",car,67.001375798271,male,EllisWeismer
toy, ,"('you know some kid like to play with block or play with car or puzzle', 'Investigator')","[0, 'you know some kid like to play with block or play with car or puzzle']",car,67.001375798271,male,EllisWeismer
clothes, ,"('maroon so_that must mean you wear shirt that be maroon', 'Investigator')","[0, 'maroon so_that must mean you wear shirt that be maroon']",shirt,67.001375798271,female,EllisWeismer
toy, ,"('so do you guy play with your horse together', 'Investigator')","[0, 'so do you guy play with your horse together']",horse,66.0013552639685,female,EllisWeismer
toy, ,"('do you play game in kindergarten', 'Investigator')","[0, 'do you play game in kindergarten']",game,66.0013552639685,female,EllisWeismer
toy, ,"('do they ever play chase game', 'Investigator')","[0, 'do they ever play chase game']",game,67.001375798271,male,EllisWeismer
food, ,"('and Pudge could eat the tuna could he', 'Investigator')","[0, 'and Pudge could eat the tuna could he']",tuna,66.0013552639685,male,EllisWeismer
food, ,"('and then do you get to eat the gum at home', 'Investigator')","[0, 'and then do you get to eat the gum at home']",gum,66.0013552639685,female,EllisWeismer
toy, ,"('I do know how to play that game', 'Investigator')","[0, 'I do know how to play that game']",game,67.001375798271,female,EllisWeismer
vehicle, ,"('do you ride the bus to school', 'Investigator')","[0, 'do you ride the bus to school']",bus,67.001375798271,female,EllisWeismer
vehicle, ,"('so what that like to ride the bus', 'Investigator')","[0, 'so what that like to ride the bus']",bus,67.001375798271,female,EllisWeismer
vehicle, ,"('do you ride the bus with them', 'Investigator')","[0, 'do you ride the bus with them']",bus,67.001375798271,female,EllisWeismer
vehicle, ,"('so you ride the bus', 'Investigator')","[0, 'so you ride the bus']",bus,67.001375798271,female,EllisWeismer
toy, ,"('so you have snack you play game', 'Investigator')","[0, 'so you have snack you play game']",game,67.001375798271,female,EllisWeismer
toy, ,"('and it sound like you do want play the game anymore either huh', 'Investigator')","[0, 'and it sound like you do want play the game anymore either huh']",game,66.0013552639685,female,EllisWeismer
toy, ,"('play the game', 'Investigator')","[0, 'play the game']",game,67.001375798271,male,EllisWeismer
toy, ,"('I wonder if you play game', 'Investigator')","[0, 'I wonder if you play game']",game,66.0013552639685,female,EllisWeismer
toy, ,"('I never play the game', 'Investigator')","[0, 'I never play the game']",game,66.0013552639685,female,EllisWeismer
vehicle, ,"('so it sound like you get it all figure out how to ride the bus', 'Investigator')","[0, 'so it sound like you get it all figure out how to ride the bus']",bus,67.001375798271,female,EllisWeismer
vehicle, ,"('so you ride the bus you get to school', 'Investigator')","[0, 'so you ride the bus you get to school']",bus,67.001375798271,female,EllisWeismer
toy, ,"('do you ever play the game with him', 'Investigator')","[0, 'do you ever play the game with him']",game,67.001375798271,female,EllisWeismer
toy, ,"('oh so then you play more game huh', 'Investigator')","[0, 'oh so then you play more game huh']",game,67.001375798271,male,EllisWeismer
toy, ,"('do you like to play with car', 'Investigator')","[0, 'do you like to play with car']",car,67.001375798271,female,EllisWeismer
toy, ,"('do you like to play with car', 'Investigator')","[0, 'do you like to play with car']",car,67.001375798271,female,EllisWeismer
toy, ,"('I have play that game in a long time', 'Investigator')","[0, 'I have play that game in a long time']",game,66.0013552639685,female,EllisWeismer
food, ,"('and do you eat the apple', 'Investigator')","[0, 'and do you eat the apple']",apple,66.0013552639685,female,EllisWeismer
toy, ,"('just play a game', 'Investigator')","[0, 'just play a game']",game,67.001375798271,female,EllisWeismer
toy, ,"('they let you play with truck out in the hallway', 'Investigator')","[0, 'they let you play with truck out in the hallway']",truck,67.001375798271,female,EllisWeismer
toy, ,"('they let you play with truck out in the hallway', 'Investigator')","[0, 'they let you play with truck out in the hallway']",truck,67.001375798271,female,EllisWeismer
vehicle, ,"('so do you and your mom ride on the bus to the pumpkin patch or do you take her car', 'Investigator')","[0, 'so do you and your mom ride on the bus to the pumpkin patch or do you take her car']",bus,66.0013552639685,female,EllisWeismer
toy, ,"('so you play with truck', 'Investigator')","[0, 'so you play with truck']",truck,67.001375798271,female,EllisWeismer
toy, ,"('so you play with truck', 'Investigator')","[0, 'so you play with truck']",truck,67.001375798271,female,EllisWeismer
vehicle, ,"('now everyday when you go to school do you ride a bus or do your mom take you', 'Investigator')","[0, 'now everyday when you go to school do you ride a bus or do your mom take you']",bus,66.0013552639685,female,EllisWeismer
food, ,"('oh you go eat turkey on Thanksgiving', 'Investigator')","[0, 'oh you go eat turkey on Thanksgiving']",turkey,66.0013552639685,female,EllisWeismer
vehicle, ,"('you usual ride the bus', 'Investigator')","[0, 'you usual ride the bus']",bus,66.0013552639685,female,EllisWeismer
vehicle, ,"('so what be that like ride the bus without your sister', 'Investigator')","[0, 'so what be that like ride the bus without your sister']",bus,66.0013552639685,female,EllisWeismer
vehicle, ,"('what kind of thing do you guy do when you ride the bus together', 'Investigator')","[0, 'what kind of thing do you guy do when you ride the bus together']",bus,66.0013552639685,female,EllisWeismer
toy, ,"('and do you play with the truck then usual', 'Investigator')","[0, 'and do you play with the truck then usual']",truck,67.001375798271,female,EllisWeismer
vehicle, ,"('I never got_to ride on the bus until I be in', 'Investigator')","[0, 'I never got_to ride on the bus until I be in']",bus,66.0013552639685,female,EllisWeismer
vehicle, ,"('what it like ride the bus', 'Investigator')","[0, 'what it like ride the bus']",bus,66.0013552639685,female,EllisWeismer
vehicle, ,"('I rather ride my sled in the snow', 'Investigator')","[0, 'I rather ride my sled in the snow']",sled,66.0013552639685,female,EllisWeismer
toy, ,"('how do you play hot potato', 'Investigator')","[0, 'how do you play hot potato']",potato,67.001375798271,female,EllisWeismer
vehicle, ,"('do you ride the bus or walk to school or do your mom take you', 'Investigator')","[0, 'do you ride the bus or walk to school or do your mom take you']",bus,66.0013552639685,female,EllisWeismer
food, ,"('you just eat cake', 'Investigator')","[0, 'you just eat cake']",cake,67.001375798271,female,EllisWeismer
vehicle, ,"('what it like to ride the bus', 'Investigator')","[0, 'what it like to ride the bus']",bus,66.0013552639685,female,EllisWeismer
vehicle, ,"('so you ride the bus', 'Investigator')","[0, 'so you ride the bus']",bus,67.001375798271,female,EllisWeismer
toy, ,"('do you ever play game with him', 'Investigator')","[0, 'do you ever play game with him']",game,66.0013552639685,female,EllisWeismer
toy, ,"('well maybe when he get a little bit big you be able to play game with him', 'Investigator')","[0, 'well maybe when he get a little bit big you be able to play game with him']",game,66.0013552639685,female,EllisWeismer
toy, ,"('now sometimes kid play chase game at recess', 'Investigator')","[0, 'now sometimes kid play chase game at recess']",game,66.0013552639685,female,EllisWeismer
toy, ,"('do you ever play any game', 'Investigator')","[0, 'do you ever play any game']",game,67.001375798271,female,EllisWeismer
toy, ,"('you play with block', 'Investigator')","[0, 'you play with block']",block,67.001375798271,female,EllisWeismer
toy, ,"('you play with block', 'Investigator')","[0, 'you play with block']",block,67.001375798271,female,EllisWeismer
toy, ,"('do you ever play any game', 'Investigator')","[0, 'do you ever play any game']",game,66.0013552639685,female,EllisWeismer
vehicle, ,"('and that be we be talk about kindergarten before and you ride the bus', 'Investigator')","[0, 'and that be we be talk about kindergarten before and you ride the bus']",bus,66.0013552639685,female,EllisWeismer
toy, ,"('and that tell you how to play the game', 'Investigator')","[0, 'and that tell you how to play the game']",game,67.001375798271,female,EllisWeismer
food, ,"('be that so_that they can eat other ant', 'Investigator')","[0, 'be that so_that they can eat other ant']",ant,66.0013552639685,female,EllisWeismer
toy, ,"('so you play game', 'Investigator')","[0, 'so you play game']",game,66.0013552639685,female,EllisWeismer
toy, ,"('how many person can play that game', 'Investigator')","[0, 'how many person can play that game']",game,60.0012320581531,female,UCSD
toy, ,"('how many person can play that game', 'Investigator')","[0, 'how many person can play that game']",game,60.0012320581531,female,UCSD
toy, ,"('how many person can you play that game', 'Investigator')","[0, 'how many person can you play that game']",game,60.0012320581531,female,UCSD
clothes, ,"('you wear a dress today', 'Investigator')","[0, 'you wear a dress today']",dress,69.0014168668761,male,UCSD
clothes, ,"('do boy usual wear dress', 'Investigator')","[0, 'do boy usual wear dress']",dress,69.0014168668761,male,UCSD
food, ,"('do you ever eat pancake', 'Investigator')","[0, 'do you ever eat pancake']",pancake,69.0014168668761,male,UCSD
toy, ,"('how do you play that game', 'Investigator')","[0, 'how do you play that game']",game,68.0013963325736,male,UCSD
toy, ,"('you can play game in a trolley can you', 'Investigator')","[0, 'you can play game in a trolley can you']",game,61.0012525924557,male,UCSD
food, ,"('yes eat nice potato and egg and bacon and egg', 'Mother')","[0, 'yes eat nice potato and egg and bacon and egg']",potato,60.7897492761658,male,Wells
food, ,"('have you eat your egg and bacon', 'Mother')","[0, 'have you eat your egg and bacon']",egg,60.7897492761658,male,Wells
toy, ,"('have you play this game before', 'Investigator')","[0, 'have you play this game before']",game,60.034086942237,male,Fletcher
toy, ,"('have you play this game before', 'Investigator')","[0, 'have you play this game before']",game,60.034086942237,male,Fletcher
toy, ,"('we want to play our game', 'Investigator')","[0, 'we want to play our game']",game,61.165527012875,female,Fletcher
toy, ,"('do you want to play another game', 'Investigator')","[0, 'do you want to play another game']",game,61.165527012875,female,Fletcher
clothes, ,"('be you not allow to wear your shoe', 'Investigator')","[0, 'be you not allow to wear your shoe']",shoe,61.6254953900491,female,Fletcher
toy, ,"('now we go to play game with a farm', 'Investigator')","[0, 'now we go to play game with a farm']",game,62.1655475471776,male,Fletcher
toy, ,"('do you want to play another game', 'Investigator')","[0, 'do you want to play another game']",game,61.2640916651266,male,Fletcher
toy, ,"('we play a game with a house', 'Investigator')","[0, 'we play a game with a house']",game,61.3626563173782,female,Fletcher
toy, ,"('do your sister play game like this with you', 'Investigator')","[0, 'do your sister play game like this with you']",game,63.5598266904865,female,Fletcher
toy, ,"('do you play some game', 'Investigator')","[0, 'do you play some game']",game,61.1983818969589,female,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,62.1655475471776,male,Fletcher
toy, ,"('uhhuh shall we play another game now', 'Investigator')","[0, 'uhhuh shall we play another game now']",game,62.6255159243516,female,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,61.165527012875,female,Fletcher
toy, ,"('and this be the girl who play with some ball', 'Investigator')","[0, 'and this be the girl who play with some ball']",ball,63.5598266904865,female,Fletcher
toy, ,"('now we go to play with horse and tiger', 'Investigator')","[0, 'now we go to play with horse and tiger']",horse,62.1655475471776,male,Fletcher
toy, ,"('now we go to play with horse and tiger', 'Investigator')","[0, 'now we go to play with horse and tiger']",horse,62.1655475471776,male,Fletcher
toy, ,"('we go to play some game today', 'Investigator')","[0, 'we go to play some game today']",game,60.0012320581531,male,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,61.4612209696298,male,Fletcher
toy, ,"('so_that they can play with that game as_well', 'Investigator')","[0, 'so_that they can play with that game as_well']",game,63.5598266904865,female,Fletcher
toy, ,"('this do make your arm get tire play these game do it', 'Investigator')","[0, 'this do make your arm get tire play these game do it']",game,60.6254748557465,male,Fletcher
toy, ,"('now we go to play with horse and tiger', 'Investigator')","[0, 'now we go to play with horse and tiger']",horse,61.2640916651266,male,Fletcher
toy, ,"('now we go to play with horse and tiger', 'Investigator')","[0, 'now we go to play with horse and tiger']",horse,61.2640916651266,male,Fletcher
vehicle, ,"('I love to ride a horse', 'Investigator')","[0, 'I love to ride a horse']",horse,61.1983818969589,female,Fletcher
toy, ,"('will you like to play a game with me then', 'Investigator')","[0, 'will you like to play a game with me then']",game,60.0012320581531,male,Fletcher
vehicle, ,"('be it good ride a donkey', 'Investigator')","[0, 'be it good ride a donkey']",donkey,61.1983818969589,female,Fletcher
food, ,"('you go to eat my horse up', 'Investigator')","[0, 'you go to eat my horse up']",horse,63.5598266904865,female,Fletcher
toy, ,"('it be the only place where we could play these game together', 'Investigator')","[0, 'it be the only place where we could play these game together']",game,61.1983818969589,female,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,62.6255159243516,female,Fletcher
toy, ,"('now we go to play another game', 'Investigator')","[0, 'now we go to play another game']",game,61.2640916651266,male,Fletcher
toy, ,"('we go to play some game today', 'Investigator')","[0, 'we go to play some game today']",game,60.0012320581531,female,Fletcher
toy, ,"('we gonna play some game today', 'Investigator')","[0, 'we gonna play some game today']",game,60.0012320581531,male,Fletcher
toy, ,"('so do you fancy play some game today', 'Investigator')","[0, 'so do you fancy play some game today']",game,60.0012320581531,male,Fletcher
toy, ,"('she do want to play any game do she', 'Investigator')","[0, 'she do want to play any game do she']",game,63.8883755313251,female,Fletcher
toy, ,"('shall I go and play some game with her next week', 'Investigator')","[0, 'shall I go and play some game with her next week']",game,60.0012320581531,male,Fletcher
toy, ,"('she like play game', 'Investigator')","[0, 'she like play game']",game,60.0012320581531,male,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,62.8883549970225,male,Fletcher
toy, ,"('uhhuh probable she play with the ball', 'Investigator')","[0, 'uhhuh probable she play with the ball']",ball,63.0998583133124,female,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,63.5598266904865,female,Fletcher
food, ,"('or do you think the cat have eat the fish', 'Investigator')","[0, 'or do you think the cat have eat the fish']",fish,61.3626563173782,female,Fletcher
food, ,"('or do you think the cat have eat the fish', 'Investigator')","[0, 'or do you think the cat have eat the fish']",fish,61.3626563173782,female,Fletcher
toy, ,"('now we go to play with horse and tiger', 'Investigator')","[0, 'now we go to play with horse and tiger']",horse,62.8883549970225,male,Fletcher
toy, ,"('now we go to play with horse and tiger', 'Investigator')","[0, 'now we go to play with horse and tiger']",horse,62.8883549970225,male,Fletcher
toy, ,"('have you be play game at then', 'Investigator')","[0, 'have you be play game at then']",game,63.8883755313251,female,Fletcher
toy, ,"('now we go to play with horse and tiger', 'Investigator')","[0, 'now we go to play with horse and tiger']",horse,63.0998583133124,female,Fletcher
toy, ,"('now we go to play with horse and tiger', 'Investigator')","[0, 'now we go to play with horse and tiger']",horse,63.0998583133124,female,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,61.6254953900491,female,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,62.7240805766032,male,Fletcher
vehicle, ,"('look some child walk to school and some ride the bus', 'Investigator')","[0, 'look some child walk to school and some ride the bus']",bus,62.7240805766032,male,Fletcher
toy, ,"('now we go to play horse and tiger', 'Investigator')","[0, 'now we go to play horse and tiger']",horse,60.0012320581531,male,Fletcher
toy, ,"('Then you say to Carl look I want to play with your car', 'Investigator')","[0, 'Then you say to Carl look I want to play with your car']",car,60.0012320581531,female,Fletcher
toy, ,"('and you say but I want to play with your car and Carl say no and then you start fight with each_other', 'Investigator')","[0, 'and you say but I want to play with your car and Carl say no and then you start fight with each_other']",car,60.0012320581531,female,Fletcher
toy, ,"('this be a girl who play with a doll in the pram', 'Investigator')","[0, 'this be a girl who play with a doll in the pram']",doll,62.0012731267582,female,Fletcher
vehicle, ,"('do you know how to ride a tractor', 'Investigator')","[0, 'do you know how to ride a tractor']",tractor,60.0012320581531,male,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,61.3626563173782,female,Fletcher
toy, ,"('do you want to play a game then', 'Investigator')","[0, 'do you want to play a game then']",game,60.0012320581531,male,Fletcher
toy, ,"('let play a game', 'Investigator')","[0, 'let play a game']",game,60.0012320581531,male,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,60.6254748557465,male,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,63.0998583133124,female,Fletcher
toy, ,"('so she play with her doll', 'Investigator')","[0, 'so she play with her doll']",doll,62.0012731267582,female,Fletcher
toy, ,"('my friend and Richard they play with that game before', 'Investigator')","[0, 'my friend and Richard they play with that game before']",game,62.7240805766032,male,Fletcher
toy, ,"('this girl play with a doll in a pram', 'Investigator')","[0, 'this girl play with a doll in a pram']",doll,61.1983818969589,female,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,60.0012320581531,male,Fletcher
toy, ,"('shall we play another game', 'Investigator')","[0, 'shall we play another game']",game,60.0012320581531,male,Fletcher
toy, ,"('play with his car', 'Investigator')","[0, 'play with his car']",car,60.0012320581531,male,Fletcher
toy, ,"('boy play with the car', 'Investigator')","[0, 'boy play with the car']",car,60.0012320581531,male,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,63.8883755313251,female,Fletcher
toy, ,"('now we play another game Rachel', 'Investigator')","[0, 'now we play another game Rachel']",game,60.0012320581531,female,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,62.0012731267582,female,Fletcher
toy, ,"('this girl be play with some ball', 'Investigator')","[0, 'this girl be play with some ball']",ball,62.7240805766032,male,Fletcher
toy, ,"('play another game', 'Investigator')","[0, 'play another game']",game,60.0012320581531,male,Fletcher
toy, ,"('I get a boy who play with a car', 'Investigator')","[0, 'I get a boy who play with a car']",car,60.0012320581531,male,Fletcher
toy, ,"('and this girl play with ball', 'Investigator')","[0, 'and this girl play with ball']",ball,62.7240805766032,male,Fletcher
toy, ,"('and this girl play with ball', 'Investigator')","[0, 'and this girl play with ball']",ball,62.7240805766032,male,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,60.0012320581531,female,Fletcher
toy, ,"('one be play with ball', 'Investigator')","[0, 'one be play with ball']",ball,62.7240805766032,male,Fletcher
toy, ,"('one be play with ball', 'Investigator')","[0, 'one be play with ball']",ball,62.7240805766032,male,Fletcher
food, ,"('there she eat cake', 'Investigator')","[0, 'there she eat cake']",cake,60.0012320581531,male,Fletcher
food, ,"('do you know anyone who eat cake for breakfast', 'Investigator')","[0, 'do you know anyone who eat cake for breakfast']",cake,60.0012320581531,male,Fletcher
vehicle, ,"('some child walk to school and some ride the bus', 'Investigator')","[0, 'some child walk to school and some ride the bus']",bus,61.1983818969589,female,Fletcher
toy, ,"('this girl be play with ball', 'Investigator')","[0, 'this girl be play with ball']",ball,60.0012320581531,male,Fletcher
toy, ,"('this girl be play with ball', 'Investigator')","[0, 'this girl be play with ball']",ball,60.0012320581531,male,Fletcher
toy, ,"('yes she play with the doll', 'Investigator')","[0, 'yes she play with the doll']",doll,60.0012320581531,male,Fletcher
vehicle, ,"('some child ride the bus to school and some child walk to school', 'Investigator')","[0, 'some child ride the bus to school and some child walk to school']",bus,60.0012320581531,male,Fletcher
toy, ,"('shall we play another game', 'Investigator')","[0, 'shall we play another game']",game,60.0012320581531,male,Fletcher
toy, ,"('this girl be play with two ball and this girl', 'Investigator')","[0, 'this girl be play with two ball and this girl']",ball,60.0012320581531,female,Fletcher
